articleId,created_at,likes_counts,region,content,authorName,authorGender,authorAddress,sentiment
5166333268335496,2025-05-14,3,河南,的《万物可爱》超级好听《送花花》《送花花》,耶啵的甜筒,f,河南 开封,积极
5166333268335496,2025-05-14,3,上海,啊啊啊啊好好听 王一博歌声好好听,啵神爱摩托,m,海外 美国,积极
5166333268335496,2025-05-14,2,江苏,这也太美了《爱慕》《爱慕》《爱慕》,缓归201610,f,其他,积极
5166333268335496,2025-05-14,2,吉林,好好听的歌,地地88889,f,其他,积极
5166333268335496,2025-05-14,5,河南,听王一博《万物可爱》一起看西湖限定版金光穿洞《打call》,薄荷小甜筒_,f,其他,积极
5166333268335496,2025-05-14,1,吉林,晚安,别吵我在吃蝴蝶酥,f,吉林,积极
5166333268335496,2025-05-14,6,湖南,"听 的《万物可爱》,一起看祖国美好风景!",青衫烟雨故人似来,m,其他,积极
5166333268335496,2025-05-14,2,山东,  ,杜大头_9785,f,山东,积极
5166333268335496,2025-05-14,2,福建,可爱,弘凡王子,f,福建,积极
5166333268335496,2025-05-14,2,河南,"   宇宙山河浪漫,生活点滴温暖。万物可爱,人间美好!",史诗的日子_805,f,河南,积极
5166333268335496,2025-05-14,2,江苏,《万物可爱》王一博,想不到昵称85,f,其他,积极
5166333268335496,2025-05-14,1,北京,好美的景好听的歌💚,文一青念411,f,其他,积极
5166333268335496,2025-05-14,3,越南,💚💚💚💚💚,NBi_YiBo9785,f,海外 其他,消极
5166333268335496,2025-05-14,3,北京,万物可爱《送花花》💚,-博De满堂彩-,f,北京 朝阳区,积极
5166333268335496,2025-05-14,0,浙江,好美,人间在逃小憨包,f,其他,积极
5166333268335496,2025-05-14,0,江苏,晚安,G因为是你G,f,其他,积极
5166333268335496,2025-05-14,0,天津,《抱一抱》,黎曦吖y,f,其他,积极
5166333268335496,2025-05-14,0,上海,《给力》,啵啵小括弧666,m,上海,积极
5166333268335496,2025-05-14,0,山东,王一博的《万物可爱》配美景绝配,酷盖的事少管,f,山东 聊城,积极
5166333268335496,2025-05-14,0,陕西," 听 万物可爱,赏杭州夏日西湖美景!💚",YoYo_xjtu,f,陕西 西安,积极
5166333268335496,2025-05-14,0,湖北,王一博万物可爱💚,海盐shy,f,湖北,积极
5166333268335496,2025-05-14,0,江苏,"听 的《万物可爱》,看可爱的万物💚",kekemusi在唱歌,f,江苏,积极
5166333268335496,2025-05-14,0,浙江,好梦,暮鼓依晨钟,m,浙江 嘉兴,积极
5166333268335496,2025-05-14,0,广东," wyb 伴随 的《万物可爱》,一起来看西湖限定版金光穿洞!",绿缘Queen,f,新疆 塔城,积极
5166333268335496,2025-05-14,0,上海,美景配好歌《哇》,Reborn_Unknown,f,其他,积极
5166333268335496,2025-05-14,1,江苏,"听 的《万物可爱》,一起看祖国美好风景!",权心权意85,f,江苏 苏州,积极
5166333268335496,2025-05-14,1,河南,好美《心》,葵藿倾阳711,f,其他,积极
5166333268335496,2025-05-14,1,河南,好美,菟王牌,m,河南,积极
5166333268335496,2025-05-14,1,广东, ,柯霖吴,f,广东,积极
5166333268335496,2025-05-14,2,广东,哇《鼓掌》,-冰糖枝枝-,f,其他,积极
5166333268335496,2025-05-14,0,江西,好好听,喃博丸9785,f,其他,积极
5166333268335496,2025-05-14,0,广东,好美《good》,偏爱啵宝的心永恒,f,其他,积极
5166333268335496,2025-05-14,0,上海,"太美了! 听 的《万物可爱》,一起看祖国美好风景!",旅行中的安娜,f,其他,积极
5166333268335496,2025-05-14,0,广东,王一博《万物可爱》💚每个人都是可爱的旁观者!,许我四季皆安,m,广东,积极
5166333268335496,2025-05-14,0,江苏,"王一博 的《万物可爱》真好听,还入选了2024年度优秀歌曲《鼓掌》《哇》《哇》",甜甜的椰奶啵仔糕,f,河南 濮阳,积极
5166333268335496,2025-05-14,0,上海,"太美了! 听 的《万物可爱》,一起看祖国美好风景!",旅行中的安娜,f,其他,积极
5166333268335496,2025-05-14,0,美国,万物可爱,我火乐火乐,m,其他,积极
5166333268335496,2025-05-14,0,上海,"伴随 歌声,欣赏西湖美景",荧荧的微光,f,上海,积极
5166333268335496,2025-05-14,0,广东,果然《万物可爱》《打call》,骂我你担变糊逼,f,其他,积极
5166333268335496,2025-05-14,0,上海,《送花花》《送花花》《送花花》太好看了,西柚味暧昧,m,其他,积极
5166333268335496,2025-05-14,0,江苏,好美,若如丶向日葵般幸福丨,f,江苏 宿迁,积极
5166333268335496,2025-05-14,0,江西,好美啊《鲜花》,万物可爱的旁观者2,f,其他,积极
5166333268335496,2025-05-14,0,上海,好美,绝绝紫紫,m,上海 徐汇区,积极
5166333268335496,2025-05-14,0,河南,好美,单纯榴莲酥吃蛋挞,f,其他,积极
5166333268335496,2025-05-14,0,河南,"歌美,景也美",用户7748238649,f,其他,积极
5166333268335496,2025-05-14,0,湖南," 美好风景,万物皆可爱 🍀",守望若来,f,其他,积极
5166333268335496,2025-05-14,0,广西,"万物可爱,好听好听《打call》",博若来85,f,广西,积极
5166333268335496,2025-05-14,0,安徽,《赞》《赞》《赞》,没事儿别扒拉猫,f,安徽,积极
5166333268335496,2025-05-14,0,江苏,听《万物可爱》了《哈哈》,闪烁着耀眼的光芒,f,江苏 常州,积极
5166333268335496,2025-05-14,0,山东,王一博的《万物可爱》和西湖美景好适配《送花花》,绿油油的麦田呀,f,其他,积极
5166333268335496,2025-05-14,0,黑龙江,万物可爱《打call》,一醉南,m,四川,积极
5166333268335496,2025-05-14,0,浙江,王一博的《万物可爱》和西湖美景好适配《送花花》《打call》《打call》,天天开心快乐1972,f,其他,积极
5166333268335496,2025-05-14,0,山西,《哇》《哇》《哇》,_绿色海洋_,m,其他,积极
5166333268335496,2025-05-14,0,上海,晚安,爱睡觉的娘亲,f,上海,积极
5166333268335496,2025-05-14,2,上海,"夏日西湖金光穿洞,见者好事接踵,伴随王一博 的歌曲《万物可爱》🎵,一起欣赏浮光跃金美景!",啵神爱摩托,m,海外 美国,积极
5166333268335496,2025-05-14,1,四川,王一博的万物可爱《打call》,啵啵8597号,m,其他,积极
5166333268335496,2025-05-14,1,福建,所有人晚安好梦《抱一抱》,想吃锅包肉和博博,f,其他,积极
5166333268335496,2025-05-14,2,广西,从底下钻过去能穿越吗,柏小宝欧气吸四海,f,广西,积极
5166333268335496,2025-05-14,0,广东,《打call》,晚风像你202311,m,其他,积极
5166333268335496,2025-05-14,0,山西,《哇》《哇》《哇》,啵啵奶盖小猪崽,f,山西,积极
5166333268335496,2025-05-14,0,云南,《送花花》,棉花糖bobo啵,f,其他,积极
5166333268335496,2025-05-14,0,浙江,"人和人如何区别几零后?是年幼,或是很成熟。淤泥下终于长出了莲藕,请莲花,莫回首。 我爱初春也会爱深秋,我爱青丝也会爱白头。 我爱新鲜也会爱陈旧,我爱梦醒也会爱梦游。 我爱重逢的人紧紧不撒手,我爱昙花一现的所有~《心》",狸猫女子,f,浙江 杭州,积极
5166333268335496,2025-05-14,0,浙江,《打call》《打call》,CandyJ-,f,浙江,积极
5166333268335496,2025-05-14,0,四川,"伴随 的歌曲《万物可爱》🎵,一起欣赏浮光跃金美景!《打call》《打call》《打call》",随机在线丨0905,f,四川,积极
5166333268335496,2025-05-14,0,广西,好美哦,一波王炸的黑豹,f,四川,积极
5166333268335496,2025-05-14,1,福建,大美中国《good》《good》《good》,博叽而来,f,其他,积极
5166333268335496,2025-05-14,0,河南,好美,能有多大点事啊,f,河南 郑州,积极
5166333268335496,2025-05-14,0,宁夏,跟随,暱稱就是個符號,f,宁夏 银川,积极
5166333268335496,2025-05-14,0,河南,太美了,海哥钱眼微博,f,河南,积极
5166333268335496,2025-05-14,0,山西,好美!,momoda哒,m,其他,积极
5166333268335496,2025-05-14,0,山东,接好运啦,呆萌水珍珠爱互动,f,其他,积极
5166333268335496,2025-05-14,0,陕西,好漂亮,碳水教忠实爱好者,f,其他,积极
5166333268335496,2025-05-14,1,北京,好美呀《爱慕》,二月是幸运月,f,其他,积极
5166333268335496,2025-05-14,2,广东,好美《心》,废话输出机器00,f,其他,积极
5166333268335496,2025-05-14,0,江苏,打卡,n多miss,m,四川,积极
5166333268335496,2025-05-14,6,北京,"王一博的万物可爱真好听,怪不得获奖了呢",Happy-猫猫酱,m,其他,积极
5166333268335496,2025-05-14,0,浙江,西湖美,山里人家的味道,f,浙江 丽水,积极
5166333268335496,2025-05-14,0,安徽,接好运《打call》,蓝桉长在栈桥边,f,其他,积极
5166333268335496,2025-05-14,0,安徽,接好运《哈哈》,蓝桉长在栈桥边,f,其他,积极
5166333268335496,2025-05-14,0,安徽,好听,9785酷盖很可爱,f,其他,积极
5166333268335496,2025-05-14,1,河北,好好听,正当季的冰激凌,f,其他,积极
5166333268335496,2025-05-14,1,湖北,美,Green-竹叶青青,m,湖北 武汉,积极
5166333268335496,2025-05-14,0,四川, 伴着王一博的万物可爱赏西湖限定版金光穿洞,我们-如此甚好,m,其他,积极
5166333268335496,2025-05-14,2,江苏,"听 的《万物可爱》,一起看祖国美好风景!💚",85wyb_平安喜乐,f,新疆,积极
5166333268335496,2025-05-14,3,安徽,"听 的《万物可爱》,一起看祖国美好风景!",福星王一博2,f,其他,积极
5163758054279070,2025-05-07,527,湖北,"说清楚,是孩子爱看还是爸爸爱看,《打call》",l224l224,m,北京 东城区,积极
5163758054279070,2025-05-07,119,广东,"这欢乐谷好啊,这欢乐谷得去啊",爱喵的肉垫君,m,天津,积极
5163758054279070,2025-05-08,22,广东,爸爸,羊咩黛,f,广东 深圳,消极
5163758054279070,2025-05-07,235,广东,"文案错了吧 应该是:据说好多孩子爸爸看了这个视频之后,都哭着要去深圳欢乐谷,最后孩子只好陪着他们爸爸去了。",岁月v你别催,m,其他,消极
5163758054279070,2025-05-07,163,海南,"今年5岁零300多个月,想去《笑cry》",普通得如你所见,m,其他,消极
5163758054279070,2025-05-07,17,天津,没有孩子咋办《怒》,巴索罗缪·熊猫,m,其他,消极
5163758054279070,2025-05-07,72,上海,"腿们,这兄弟我是真喜欢!",MaybeGL-,m,上海,积极
5163758054279070,2025-05-07,17,广东,"3分钟,我要她的全部信息《doge》",芥末猛犸,m,陕西,积极
5163758054279070,2025-05-07,14,江苏,都爱看《笑而不语》,一骑当千关云长,m,其他,积极
5163758054279070,2025-05-07,8,广东,"其实孩子妈妈也爱看,有其它的《doge》《doge》《doge》",滚滚猛豹,m,广东,积极
5163758054279070,2025-05-08,7,浙江,老头看了也想去《嘻嘻》,挖地瓜的超级鹿鼎公,m,浙江,积极
5163758054279070,2025-05-07,2,上海,这得多高啊?《哆啦a梦吃惊》,给茂师傅来杯拿铁,m,上海 杨浦区,积极
5163758054279070,2025-05-08,3,浙江,"所以下次我来 ,你要安排好《doge》",徐记观察,m,浙江 杭州,积极
5163758054279070,2025-05-07,4,江西,问题是去了也然并卵啊《笑而不语》,派眔星,m,江西,积极
5163758054279070,2025-05-08,3,湖北,"不懂就问,她是谁啊",假球迷吃烤鱼,m,湖北 武汉,积极
5163758054279070,2025-05-07,9,江苏,"相信我,你在现场看的没有网上视频看的清晰",aotexin,m,其他,消极
5163758054279070,2025-05-08,2,北京,"这不错,棒子味不那么重,长得也好看,自然。",新蜜蜂alex182,m,北京,积极
5163758054279070,2025-05-08,11,上海,黄奕波看了也说想去深圳欢乐谷《doge》《doge》《doge》,不是毒奶色我是专业解说黄旭东,m,上海,积极
5163758054279070,2025-05-07,9,广东,"孩子捂着通红的手臂说:是的,爸爸没掐我,是我自己哭着说要去的《泪》",纸扇子606,m,其他,消极
5163758054279070,2025-05-07,0,广东,以前长隆的南希?,爱玩烂胶的71693,m,其他,积极
5163758054279070,2025-05-07,10,北京,模仿王心凌的,一枚在家人,m,云南 昆明,积极
5163758054279070,2025-05-07,8,天津,"其实妈妈也能带着看,不用爸爸也行",晴空万里13142013,f,北京 丰台区,积极
5163758054279070,2025-05-07,7,广西,是爸爸哭着求孩子让他带去吧《阴险》,wow芝士焗番薯,f,海外,积极
5163758054279070,2025-05-07,260,广东,我也要看,啃书的狸狸,m,湖南,消极
5163758054279070,2025-05-07,2,重庆,对啊对啊!我家孩子超喜欢的《doge》《doge》《doge》,草心郎,m,重庆 渝中区,积极
5163758054279070,2025-05-08,3,山东,"既然孩子想看,那也没办法了《doge》",Leader--Shaun,m,山东 青岛,积极
5163758054279070,2025-05-08,1,广东,"啊,马上让老爸带我去看演唱会!",游侠Xiaopeng,m,广东,积极
5163758054279070,2025-05-08,2,江苏,把你孩子借来用一下《doge》,本团永不认输,m,其他,积极
5163758054279070,2025-05-08,1,山东,谁?!,9品带刀护卫,m,其他,消极
5163758054279070,2025-05-07,1,广东,我去看看都有哪些孩子!《怒》,De_紫醉金迷,m,广东 佛山,消极
5163758054279070,2025-05-08,2,江西,腿精《good》,如意湖莽子,m,其他,积极
5163758054279070,2025-05-08,1,广西,"真是,身上要什么有什么啊《打call》《打call》《打call》",楼梯山车神,m,其他,积极
5163758054279070,2025-05-08,0,江苏,这谁啊,龍昜土羊,m,其他,消极
5163758054279070,2025-05-08,0,河南,看着像南音《春游家族》,Simeper7,f,河南,积极
5163758054279070,2025-05-08,1,浙江,"你就说实话你自己想看,别撒谎说别人想看《怒》",戚英明-四气真理,m,浙江,消极
5163758054279070,2025-05-08,1,江苏,他爸想去的吧!《坏笑》,过春风十里花香,m,江苏,积极
5163758054279070,2025-05-07,1,广东,"我家孩子已经在哭闹了,这周就去《怒》",需要改变的小明同学,m,广东 东莞,消极
5163758054279070,2025-05-07,1,广东,哎?我们关注同样的up吗?南音跳舞的确好看,Gerd杨,m,广东,积极
5163758054279070,2025-05-08,2,广东,我tm40岁的孩子也爱看《doge》《doge》,老司机D叶师傅,m,广东,积极
5163758054279070,2025-05-08,1,贵州,"我才五岁零285个月,为什么没人带我去《怒》",战台湾,m,贵州,消极
5163758054279070,2025-05-08,0,江苏,是王心凌吗,吃了那颗草莓,f,江苏,积极
5163758054279070,2025-05-08,0,天津," 应该是孩子爸爸寻死觅活的非要去,别人只能陪着去,避免把人丢了!《汗》《心》《给你小心心》 模仿王心凌的 文案错了吧 应该是:据说好多孩子爸爸看了这个视频之后,都哭着要去深圳欢乐谷,最后孩子只好陪着他们爸爸去了。",墨凹杨左使,m,天津,消极
5163758054279070,2025-05-08,0,浙江,欢乐谷好啊!欢乐谷得去啊!,边山翁,m,浙江 杭州,积极
5163758054279070,2025-05-07,0,河南,雀食想去《doge》,七分半梅肯,m,北京,积极
5163758054279070,2025-05-08,2,天津,"有二说二,欢乐谷的巡游跟演出雀食不错",陪你去看流星捶,m,天津 河西区,积极
5163758054279070,2025-05-09,1,重庆,指路《二哈》b站:nancy南音,撒西不理的命,f,重庆,积极
5163758054279070,2025-05-08,1,浙江,南音是真好看《爱你》,无缘祁荒,m,浙江,积极
5163758054279070,2025-05-07,1,四川,我家孩子不想去我也得带她去《doge》,西喔i,m,四川 成都,消极
5163758054279070,2025-05-09,1,广东,《二哈》好看多发点,哈密瓜里的小芝麻,m,广东,积极
5163758054279070,2025-05-09,0,山东,这是谁啊 好长腿,中环三太子,m,其他,积极
5163758054279070,2025-05-09,0,湖北,"喜欢们,这腿是我真兄弟",该昵称已经被使用_2,m,其他,积极
5163758054279070,2025-05-09,0,上海,"这个在字母站叫nancy南音,然后旁边还有一个叫hii嘉嘉,都很好看",我带个扳手很合理吧,m,上海 普陀区,积极
5163758054279070,2025-05-09,0,浙江,"妈呀,这太适合我带我儿去看了《鼓掌》《鼓掌》《鼓掌》",漂泊航行,m,上海 虹口区,积极
5163758054279070,2025-05-09,0,河南,不是王心凌吧,大侠不会武功啦,m,其他,积极
5163758054279070,2025-05-09,0,广东,只在太符合我口味了,超高校级的爆仓玩家,m,其他,积极
5163758054279070,2025-05-08,0,陕西,孩子是被打哭的吧《doge》,方砖叔38098,m,其他,积极
5163758054279070,2025-05-08,0,广东,"欣赏不来《doge》。非基佬。只能说,我不喜欢看人跳舞",春日载阳一点红,m,其他,积极
5163758054279070,2025-05-08,0,安徽,好漂亮《彩虹屁》,落日下的乌龙茶,f,江苏 南京,积极
5163758054279070,2025-05-08,1,江西,缺一个义子 赶紧来,菲尼克斯Jo,m,其他,积极
5163758054279070,2025-05-08,1,广东,"我是爸爸,为了孩子我打都打倒他去。",轮胎散修浔峰車士,m,广东,消极
5163758054279070,2025-05-08,0,辽宁,"这个姑娘是谁,很有名吗?",您好您好您好呀,m,其他,积极
5163758054279070,2025-05-08,0,浙江,也就那样《doge》,丶BellaLuna31064,m,其他,积极
5163758054279070,2025-05-08,0,四川,《哆啦a梦吃惊》,知心海豚音符,m,四川,积极
5163758054279070,2025-05-08,0,云南,谁借个想看的孩子给我。,满身尘土唉,m,其他,消极
5163758054279070,2025-05-08,0,广东,"男人至死是少年,谁还不是个孩子《doge》",在梦与现实之间,m,广东 广州,积极
5163758054279070,2025-05-08,0,江苏,评论区笑死人《笑cry》,a圈少_事少挺好,m,江苏,积极
5163758054279070,2025-05-08,0,广东,爸爸都哭着想去《doge》,茂贤-KonG,m,广东 东莞,消极
5163758054279070,2025-05-08,0,山东,"我才刚满十岁,没有二十年,可以去看吗?",小马迷途1995,m,山东 青岛,积极
5163758054279070,2025-05-08,0,重庆,《允悲》,重庆醉了,f,北京 东城区,消极
5163758054279070,2025-05-08,0,北京,孩子真的爱看!!,小小莹的奶爸,m,河南 郑州,积极
5163758054279070,2025-05-08,1,广东,还好楼上就能看到《嘻嘻》《嘻嘻》《嘻嘻》,DukeLam,m,广东 深圳,积极
5163758054279070,2025-05-08,0,广东,"为了让孩子有正确审美观。应该带去看看的,就不劳烦妈妈了。",风暴探歌,m,广东,积极
5163758054279070,2025-05-08,0,河南,香气蓬勃,清风定有期,m,北京 东城区,积极
5163758054279070,2025-05-08,0,北京,我家儿子也想去,缁衣御笔候,m,北京 海淀区,消极
5163758054279070,2025-05-08,0,山东,"我都不意思说你,你那是馋人家的身子!《doge》",月影清寒就是俺,m,山东 聊城,积极
5163758054279070,2025-05-08,0,北京,抖x搜南音,i米米熊,m,北京 朝阳区,积极
5163758054279070,2025-05-08,0,上海,我也想去,朋友圈潇洒哥,m,上海 黄浦区,消极
5163758054279070,2025-05-08,0,广西,欢乐谷是吧?我家娃娃想去,大石头二代目,m,其他,积极
5163758054279070,2025-05-08,0,陕西,500个月大的孩子也是孩子《doge》,微尘玄光,m,陕西 宝鸡,积极
5163758054279070,2025-05-08,0,广东,我那未出生的孩子也想看《doge》,益州坐谈客,m,广东,消极
5163758054279070,2025-05-08,0,山东,第一眼还以为是王心凌《苦涩》。《笑而不语》,冷鼻头,m,山东 威海,积极
5163758054279070,2025-05-08,0,广东,《哈哈》,sunshine--_WV4,f,湖北 咸宁,积极
5163758054279070,2025-05-08,0,广东,爸爸打哭的是吧《doge》,方邡埅想Peach,m,湖南,积极
5163758054279070,2025-05-08,0,四川,懂了,考磐在涧2019,m,四川,积极
5163758054279070,2025-05-08,0,内蒙古,真是好腿,冬瓜5997495037,m,内蒙古,积极
5163758054279070,2025-05-08,0,浙江,我没孩子。我也爱看咋办,清风与酒客栈,m,浙江,积极
5163758054279070,2025-05-08,0,北京,孩子爸爸是不是五六十岁了,广达来了,m,北京 朝阳区,积极
5163758054279070,2025-05-08,0,广东,所以这小妞有微博吗《doge》,孤独的风中一只鸟,m,广西,积极
5163758054279070,2025-05-08,0,江苏,好像王心凌啊《舔屏》,李飞刀到了,m,宁夏 石嘴山,积极
5163758054279070,2025-05-08,0,山西,必须得带儿子去看,茶样年华_998,m,山西,消极
5163758054279070,2025-05-08,0,江苏,我也想去看,天空D颜色,m,江苏 无锡,积极
5163758054279070,2025-05-08,0,河北,不想去的孩子都被父亲打哭了《doge》《允悲》《笑cry》,我兔我民,m,河北 保定,消极
5163758054279070,2025-05-08,0,湖北,是欢乐谷的活动?,喜欢喝咖啡yy,f,其他,积极
5163758054279070,2025-05-08,0,浙江,《good》《good》《good》,用户7581724015,m,其他,积极
5163758054279070,2025-05-08,0,广东,二十年前去欢乐谷可没见有这样的啊,清浊高低各有归,m,广东 深圳,消极
5163758054279070,2025-05-08,0,广西,这谁?,hang_066,m,广西,消极
5163758054279070,2025-05-08,0,广东,想看《doge》,GEIST_SEELE,m,广东,积极
5163758054279070,2025-05-08,0,广东,爸爸去了《哈哈》,风城玫瑰ALG,m,广东,积极
5163758054279070,2025-05-08,0,山东,谁借我个孩子用用《doge》,开门见山___,m,山东 济南,积极
5163758054279070,2025-05-08,0,江苏,"我是孩子我爱看,我为孩子发生《doge》《doge》《doge》《doge》",Mercurio_W,m,浙江 杭州,积极
5163758054279070,2025-05-08,0,吉林,还得是老章《doge》,雷打不动我的肉,m,吉林 长春,积极
5163758054279070,2025-05-08,1,陕西,真腿,挚爱Nick,m,其他,积极
5163758054279070,2025-05-08,0,广东,孩子:爸爸你为什么老是揪我?,税王今天加税了吗,m,其他,消极
5163758054279070,2025-05-08,0,安徽,打哭的吗《怒》,老八57,m,其他,消极
5163758054279070,2025-05-07,0,四川,"我想去,我不会让孩子当挡箭牌《吃瓜》",吔堡的堡哥,m,其他,积极
5163758054279070,2025-05-07,0,湖北,"你说反了,是看了这个视频之后,很多爸爸都哭着让孩子事实他们去深圳欢乐谷,最好孩子只好带着爸爸去了",胡门打狗棒,m,湖北 武汉,消极
5163758054279070,2025-05-07,0,浙江,孩子不哭的话孩子他爸也要打得他哭《挖鼻》《笑cry》,飞向人马座的东东,m,浙江 杭州,消极
5163758054279070,2025-05-07,1,北京,编舞挺水的,天天向上-寒江雪,m,其他,积极
5163758054279070,2025-05-07,0,福建,"虽然我没有儿子,但是我有爸爸阿,我也要去《色》《色》《色》",转弯会笑,m,福建 厦门,消极
5163758054279070,2025-05-07,0,广东,孩子是被老爸捏哭的吧《doge》,犹大就是鱿鱼,f,广东 东莞,消极
5163758054279070,2025-05-07,0,北京,"""我有个孩子""",石上雪松,f,北京,积极
5163758054279070,2025-05-07,0,四川,我家孩子想去!必须去!,混微博要慎言慎行别被夹,m,四川 成都,消极
5163758054279070,2025-05-07,0,山西,妈妈也爱看《doge》《doge》《doge》,盛世东唐,f,山西,积极
5163758054279070,2025-05-07,0,广东,"作为两个孩子的爹,我有发言权。他们真喜欢看《二哈》",卖铝板的大叔,m,广东,积极
5163758054279070,2025-05-07,0,重庆,新女团了吗?以前看的那几个都不在了呀,sd4817599,m,重庆 渝中区,积极
5163758054279070,2025-05-07,0,北京,《笑cry》说的是你的孩子吧?,化繁为简622,m,北京 海淀区,积极
5163758054279070,2025-05-07,0,北京,我也是个孩子《阴险》,新年决定换头像,m,北京,积极
5163758054279070,2025-05-07,0,上海,"孩子们的审美,应该被""二次元""重新定义了。",苏达水,m,上海 宝山区,积极
5163758054279070,2025-05-07,0,河南,是孩子爸爸要去看吧?,奇茗之冠天下,f,其他,积极
5163758054279070,2025-05-07,0,福建,让孩子他妈一起去。,我就是我163,m,福建,积极
5163758054279070,2025-05-07,0,云南,在哪可以看到完整版的,彩票中了3亿,m,其他,积极
5163758054279070,2025-05-07,0,广东,爸爸哭还是孩子哭《笑cry》,kstlst2012,m,广东 广州,消极
5163758054279070,2025-05-07,0,天津,孩子哭着都拦不住,快乐的小土蛋,m,天津 河西区,消极
5163758054279070,2025-05-07,0,福建,这腿🦵很有力量美感。,冲凉也冲浪,m,其他,积极
5163758054279070,2025-05-07,0,广东,萤火虫漫展400w绿帽男事件比这更精彩,脚踢走狗,m,其他,积极
5163758054279070,2025-05-09,0,福建,好漂亮,哆啦A梦的梦o0,f,福建,积极
5163758054279070,2025-05-09,1,广东,南音又火了呀,彩笔打开1的幽灵,m,广东,积极
5163758054279070,2025-05-09,0,上海,以前长隆那位?有点像啊,Honey右右右酱,m,上海 浦东新区,积极
