articleId,created_at,likes_counts,region,content,authorName,authorGender,authorAddress,sentiment
5163758054279070,2025-05-09,0,广西,"我觉得主要是孩子想看,爸爸实在不想去,《doge》《doge》《doge》《嘻嘻》",财童话镇里的大灰狼,m,广西 南宁,积极
5163758054279070,2025-05-08,0,江苏,《阴险》《阴险》,范雎,m,江苏,积极
5163758054279070,2025-05-08,0,北京,原唱是谁呢,陆陆不吃肉,m,北京 西城区,积极
5163758054279070,2025-05-08,0,广东,高价收个儿子,幻視藥劑,f,广东,消极
5163758054279070,2025-05-08,0,广东,《doge》,木子心恒_高机动型武装,m,广东 广州,积极
5163758054279070,2025-05-08,0,江苏,没有孩子怎么去?,父子光影,m,江苏 南京,消极
5163758054279070,2025-05-08,0,广西,毕竟爸爸曾经也是孩子《吃瓜》,搓大弟,m,广西,积极
5163758054279070,2025-05-08,0,山西,这个确实好看,pick-蘑菇记,m,山西,积极
5163758054279070,2025-05-08,3,湖南,这是王心凌?,顶一句就拉黑说明你已经理亏了,m,四川 宜宾,积极
5163758054279070,2025-05-09,1,海南,"我先去帮我未来的孩子探探路,把把关,没问题吧?",月儿等了个秋,m,其他,积极
5163758054279070,2025-05-08,3,四川,这头身比例真牛逼,摸鱼海言,f,四川,积极
5163758054279070,2025-05-14,0,天津,哪的欢乐谷,用户7934583272,m,其他,积极
5163758054279070,2025-05-12,0,陕西,永劫(情趣)无间的皮肤确实瑟《二哈》《二哈》《二哈》,信仰之域,m,陕西,积极
5163758054279070,2025-05-11,0,广东,之前在广州长隆欢乐世界看过真人《doge》《doge》,吃两口就行啦,m,广东,积极
5163758054279070,2025-05-09,0,澳大利亚,这妹子叫啥,想飞的小猪_ax,m,广东 广州,积极
5163758054279070,2025-05-09,1,江苏,我还以为王心凌四十多岁那么离谱《允悲》暂停一看原来不是,我不是药神印度DG,f,上海,积极
5163758054279070,2025-05-09,0,中国香港,mk,杨光_要给力,m,香港 中西区,积极
5163758054279070,2025-05-09,0,甘肃,《悲伤》没孩子也想去,木子已飞丶,m,甘肃 酒泉,消极
5163758054279070,2025-05-09,0,黑龙江,"这腿啊,真的,孩子可真是太爱看了",紫玉涵梅的鹰,m,其他,积极
5163758054279070,2025-05-09,0,江苏,哇 你带我去的是假的欢乐谷吗?,我永远喜欢雪之下雪乃,f,江苏 镇江,积极
5163758054279070,2025-05-09,0,江苏,哇 你带我去了一个家的欢乐谷?,我永远喜欢雪之下雪乃,f,江苏 镇江,积极
5163758054279070,2025-05-09,0,江苏,爱看!,西瓜吃吗,m,江苏 苏州,积极
5163758054279070,2025-05-09,0,浙江,她还是好甜好漂亮啊《憧憬》,金毛症候群,m,浙江,积极
5163758054279070,2025-05-09,0,上海,学学啊《doge》,taofaqi2016,m,上海,积极
5163758054279070,2025-05-09,0,江苏,谁跳的啊 你音乐节呢?,刘总一路向前,f,其他,积极
5163758054279070,2025-05-09,1,河南,"错误的,应该是爸爸看了之后拉孩子去欢乐谷",流汗豇豆,m,北京,积极
5163758054279070,2025-05-09,0,广东,《doge》,开启气囊,f,广东,积极
5163758054279070,2025-05-09,0,湖北,这是南音吗?,今天你单词背了吗,m,湖北,积极
5163758054279070,2025-05-09,0,山东,《打call》,四羊同康,m,山东 潍坊,积极
5163758054279070,2025-05-09,0,江苏,《允悲》,潇大大他大哥,m,江苏,消极
5163758054279070,2025-05-09,0,福建,怎么有点过气女团再就业内味儿,YA-MEI-SONG,f,福建,积极
5163758054279070,2025-05-09,0,江苏,《心》,Haleyuan的喵,m,北京,消极
5163758054279070,2025-05-08,0,上海,西施?,银狐之舞,f,上海,积极
5163758054279070,2025-05-08,0,江苏,可怜天下父母心《喵喵》,trash3,m,江苏 南通,积极
5163758054279070,2025-05-08,0,北京,"不是王心凌,比王心凌年轻苗条,模仿得很像",我就试试能不能,m,其他,积极
5163758054279070,2025-05-08,1,重庆,"漂亮呀,孩子妈也爱看《允悲》",打猩猩的狐狸,m,其他,积极
5163758054279070,2025-05-08,0,上海,好几亿的孩子是吧?,炸毛张666,m,上海,消极
5163758054279070,2025-05-08,0,广东,"儿子想看吗,爸爸带你去",Bobaboboboby,m,海外 澳大利亚,积极
5163758054279070,2025-05-08,0,北京,《思考》,yemenese,m,北京,消极
5163758054279070,2025-05-08,0,浙江,漂亮。,阿田6677,m,浙江,积极
5163758054279070,2025-05-08,0,广东,《doge》,仕奇同学,m,其他,积极
5163758054279070,2025-05-08,0,广东,孩子不是被爸爸打骂的?《汗》,HPL鹏,m,广东 深圳,消极
5163758054279070,2025-05-08,1,广东,好 十一带儿子去欢乐谷!《太开心》,刀疤浩乂,m,广东 汕头,积极
5163758054279070,2025-05-08,0,福建,是爸爸想去还是孩子想去《doge》,Kevin张月爻,m,其他,积极
5163758054279070,2025-05-08,0,山西,"这歌真白啊,,不是,这腿真好听啊",摸鱼罗伯特丶,m,其他,积极
5163758054279070,2025-05-08,0,北京,"孩子爸爸们,受苦啦!《嘻嘻》《嘻嘻》《嘻嘻》",明天呀偷猫肉,m,其他,积极
5163758054279070,2025-05-08,0,河北,是不是爸爸带着爷爷去看到《允悲》,用户7578870360,m,其他,积极
5163758054279070,2025-05-08,0,江苏,《泪》《泪》是我小时候记忆里的样子,洋芋被咬了一口,m,江苏 常州,消极
5163758054279070,2025-05-08,0,河南,宝宝托梦给我说他想看这个,木易王京,m,河南 洛阳,积极
5163758054279070,2025-05-08,0,浙江,没有孩子能去吗?,Po-Indirubin,m,浙江 杭州,消极
5163758054279070,2025-05-08,0,上海,上海欢乐谷是假的吗???,心态爆炸的孜然卷,m,上海 静安区,积极
5163758054279070,2025-05-08,0,北京,然后节目就被取缔了《嘻嘻》,Burzenland,m,北京 东城区,积极
5163758054279070,2025-05-08,0,陕西,漂亮女孩子跳舞确实是极强的先进生产力,大牛爱爸爸,m,陕西 西安,积极
5163758054279070,2025-05-08,0,江苏,10w起,谁家的李大爷,f,浙江 宁波,积极
5163758054279070,2025-05-08,0,浙江,可爱《鲜花》《鲜花》《鲜花》《666》《666》《666》,过来过去来也,m,浙江 杭州,积极
5163758054279070,2025-05-08,0,安徽,比例好棒,biubiubiu击毙,f,安徽 合肥,积极
5163758054279070,2025-05-08,0,云南,王心凌?!,风起长明,m,其他,消极
5163758054279070,2025-05-08,0,河北,都爱看《怒》,星尘克斯,m,河北 石家庄,消极
5163758054279070,2025-05-08,1,云南,"我去年国庆带孩子去了,没看到",清风乱翻,m,云南 昆明,消极
5163758054279070,2025-05-08,0,广东,带我去,__人类不宜飞行,f,四川 成都,积极
5163758054279070,2025-05-08,0,北京,"完了,我闺女没哭《黑线》怎么去啊",不爱喝咖啡爱喝茶,m,海外,消极
5163758054279070,2025-05-08,0,新加坡,"看了一下b站原视频,的确都是台下小孩的叫声",StanLee888,m,江苏 苏州,积极
5163758054279070,2025-05-08,0,广东,"好的,等孩子下课给他看看,让他哭哭,我马上带他去,父爱如山啊。",奥特曼的臭爸爸,m,广东 广州,积极
5163758054279070,2025-05-08,0,广东,慈父《doge》,易2妍,m,广东 佛山,积极
5163758054279070,2025-05-08,1,安徽,"上岁数后,男人要呵护自己的好色之心,对女色贪恋的感觉。麻木绝不是好事无感",旭东plus,m,其他,积极
5163758054279070,2025-05-08,0,山东,爸爸含泪买了包年会员,骑着电动去旅行,m,山东 济南,积极
5163758054279070,2025-05-08,0,湖南,节目是每周都有吗《羞嗒嗒》《羞嗒嗒》《羞嗒嗒》,不到135不改昵称,m,湖南 长沙,积极
5163758054279070,2025-05-08,0,北京,爸爸是哭着去的吧《doge》,KernelChen,m,北京 昌平区,积极
5163758054279070,2025-05-08,0,美国,爸爸总是受害者《汗》《打call》,柱国同学,m,广东 深圳,消极
5163758054279070,2025-05-08,0,广东,我家那个粘手的小孩也是爱看!!!《吃瓜》,凡之塵緣,m,广东,积极
5163758054279070,2025-05-08,1,湖北,王心凌?,安馨的芥末,m,湖北 武汉,积极
5163758054279070,2025-05-08,0,黑龙江,谁啊,傲娇的沧澜猛兽,m,黑龙江 哈尔滨,消极
5163758054279070,2025-05-08,0,四川,这腿型真不错,白二宝74,m,四川 南充,积极
5163758054279070,2025-05-08,0,江苏,"这有点像橘子姐啊,我上次五深圳欢乐谷,她们女团李最好看的就是橘子姐了,看样子应该是她。《doge》",南国山河北姑居,m,四川 成都,积极
5163758054279070,2025-05-08,4,广东,我同学....《笑cry》,捉鳖鳖林,m,广东 广州,积极
5163758054279070,2025-05-08,0,北京,我孩子也想去,牧云空,m,北京,消极
5163758054279070,2025-05-08,0,广东,无中生孩《笑而不语》,史·瑞·闻·止,m,其他,积极
5163758054279070,2025-05-07,0,广东,汪?,Moj1bc,m,广东 东莞,积极
5163758054279070,2025-05-07,0,河北,"我说实话,我想看",驴肉板肠2020,m,其他,积极
5163758054279070,2025-05-07,0,广东,"其实欢乐谷就应该面向年轻人,打造二次元世界。",onlyarsenal,m,广东 深圳,积极
5163758054279070,2025-05-07,1,重庆,有点死鱼眼,用户6250261518,m,其他,积极
5163758054279070,2025-05-07,0,山西,"这让我想起了长隆女团,不知道这组合还在不在",范特西LEO,m,山西 太原,积极
5163758054279070,2025-05-07,0,广西,妈妈也想去呢《哈哈》,抹大拉-玛莉亚,f,其他,积极
5163758054279070,2025-05-07,0,上海,南音 小雨 橘子,冈田锦鲤保佑我,m,上海 松江区,积极
5163758054279070,2025-05-08,0,美国,这些小孩都长胡子了吧《doge》《doge》,清新龙眼做饭,m,海外,积极
5163758054279070,2025-05-07,0,安徽,"欢乐谷好啊!欢乐谷得去,孩子喜欢",唱跳rap都不会hii,m,安徽,积极
5163758054279070,2025-05-08,0,马耳他,我家孩子也想去《污》《害羞》,老刀99,m,上海 松江区,消极
5163758054279070,2025-05-08,0,广东,爷爷不去吗?,剥羊皮的尖刀,m,其他,积极
5163758054279070,2025-05-07,0,北京,《泪》北京有吗?,我说说您听听,f,北京,消极
5163758054279070,2025-05-08,1,广东,带朱姐去看,志摩Rin,m,安徽 安庆,积极
5163758054279070,2025-05-10,0,广东,"欢乐谷就在我家门口,我竟然不知道《允悲》高低得去一趟,带孩子去《偷笑》",刺激大玩家,m,其他,积极
5163758054279070,2025-05-09,0,广西,好看 爱看《doge》,你们叫我niania就好,m,其他,积极
5163758054279070,2025-05-09,0,北京,"身材真好,这妹纸是谁?",监测员1379,m,其他,积极
5163758054279070,2025-05-09,0,上海,这种模式抄的棒子的吧?好多棒子明星都有这种拍摄,c雷切d,m,上海 黄浦区,积极
5163758054279070,2025-05-09,0,广东,《打call》《打call》《打call》,王小二闯江湖,f,广东,积极
5163758054279070,2025-05-09,0,美国,都不惜得点破你《微笑》,Sinsofinnocent,m,海外 美国,积极
5163758054279070,2025-05-08,0,辽宁,"天呐,这是真的吗?",慕口袋见不得韭菜,m,其他,积极
5163758054279070,2025-05-08,0,湖南,我也想去欢乐谷《笑哈哈》《笑哈哈》《笑哈哈》,明湖青影,m,其他,积极
5163758054279070,2025-05-08,0,广东,这个妹子是谁啊?得让我儿子也哭着要去看。,lzllc,m,海外 其他,消极
5163758054279070,2025-05-08,0,福建,"南音,以前在长隆女团",孤帆9731,f,福建 福州,积极
5163758054279070,2025-05-08,0,上海,其实有点丑,Everquestever,m,上海,积极
5163758054279070,2025-05-08,0,福建,孩子的要求应该满足。《赞》,孟德斯鸠86,m,福建 莆田,积极
5163758054279070,2025-05-07,0,北京,"是""好多当了爸爸的人哭着要去,孩子只好陪着去""吧《哈哈》",睡眠拖延症陷入重度,m,其他,积极
5163758054279070,2025-05-07,0,安徽,加油加油加油《心》《心》《心》《心》《心》《打call》《打call》《打call》《打call》《打call》《打call》,贵族阳光明媚_2004,m,吉林 长春,积极
5163758054279070,2025-05-07,0,安徽,《心》《心》《心》《心》《心》《心》《心》,贵族阳光明媚_2004,m,吉林 长春,积极
5163758054279070,2025-05-07,1,广西,"《honey,你把爱放进我的心里 . ‘欢乐谷女团’-哔哩哔哩》 来来来,完整版帮你们找来了《doge》",一拳穿星辰,m,其他,积极
5163758054279070,2025-05-08,0,河北,好可爱的小姐姐《打call》,小叉号叫废了,m,其他,积极
5163758054279070,2025-05-08,0,四川,每当我孤单的时候我总会打开字母 矮克丝26矮克丝点cc,在森林听有声小说的蜂蜜,m,其他,积极
5163758054279070,2025-05-08,0,四川,"是我家小孩爱看《怒》我当爸爸的肯定要满足她们呀,现在就订机票。 说清楚,是孩子爱看还是爸爸爱看,《打call》",小飞轰炸室,m,四川 成都,消极
5163758054279070,2025-05-08,0,浙江,啊?这业务能力只能混游乐园?,毁灭性的扁平胸2號機,f,海外,消极
5163758054279070,2025-05-08,0,福建,"《笑cry》《允悲》 当然是孩子爱看《怒》 说清楚,是孩子爱看还是爸爸爱看,《打call》",虚天光阴,m,福建 福州,消极
5163758054279070,2025-05-08,0,广东,这是不是色情物品?,猪_你太美,f,海外,消极
5163758054279070,2025-05-08,0,上海,是那种5岁零360个月的孩子吗《doge》,妙妙先森X,m,上海 黄浦区,积极
5163758054279070,2025-05-08,0,江西,"好多年没去过欢乐谷了,是时候去帮衬一下了。",沙河老王头,m,广东,积极
5163758054279070,2025-05-08,0,上海,"父慈子孝,其乐融融《doge》",cain666,m,上海 宝山区,积极
5163758054279070,2025-05-08,1,湖南,"爸爸昨晚打了一晚上孩子,孩子终于答应今天去欢乐谷了",李希空,m,湖南 长沙,积极
5163758054279070,2025-05-08,0,吉林,"《doge》你的视频很好,我准备拿去ai一下。",阿爬叔-FYJS,m,其他,积极
5163758054279070,2025-05-08,0,安徽,01.非常媚男。《哈哈》《哈哈》《哈哈》,凤舞九天108,m,安徽 合肥,积极
5163758054279070,2025-05-07,0,上海,女孩子,春春_大象无形,f,上海,积极
5166335140565457,2025-05-14,171,浙江," 人美声甜气质佳,陈丽君的越剧配西湖美景,养眼悦耳 《打call》",沉迷款鸡涌的毛毛丝,f,浙江 台州,积极
5166335140565457,2025-05-14,158,北京," 人美声甜气质佳,陈丽君的越剧配西湖美景,养眼悦耳 《打call》",卡皮巴拉-扶手版,f,北京,积极
5166335140565457,2025-05-14,161,陕西,  期待 带我们游杭州,泡面加颗温泉蛋,f,其他,积极
5166335140565457,2025-05-14,137,广东," 人美声甜气质佳,陈丽君的越剧配西湖美景,养眼悦耳 《打call》",细细吖-,f,广东 揭阳,积极
5166335140565457,2025-05-14,131,广东," 人美声甜气质佳,陈丽君的越剧配西湖美景,养眼悦耳",kai影影,f,其他,积极
5166335140565457,2025-05-14,108,湖北, 期待新节目!《爱你》,卷卷二公子,m,北京 东城区,积极
5166335140565457,2025-05-14,108,广东,期待陈丽君《打call》《打call》,kai影影,f,其他,积极
5166335140565457,2025-05-14,103,江苏," 人美声甜气质佳,陈丽君的越剧配西湖美景,养眼悦耳 《打call》",是谁每天都在敲键盘,f,江苏,积极
5166335140565457,2025-05-14,99,山西," 人美声甜气质佳,陈丽君的越剧配西湖美景,养眼悦耳 《心》《心》《心》",君辰永相随,f,山西,积极
5166335140565457,2025-05-14,95,辽宁," 西湖长桥唱越剧,越剧的美在 身上完美体现《送花花》《送花花》《送花花》",大道至简1370,f,辽宁,积极
5166335140565457,2025-05-14,78,江苏,景美人美!期待陈丽君 《哇》《哇》《哇》,想啥是啥clj爆爆,f,江苏,积极
5166335140565457,2025-05-14,62,广东," 期待陈丽君,我的大观园巡演顺利!",宝宝好方喵,f,广东 广州,积极
5166335140565457,2025-05-14,51,山东, 期待陈丽君老师《心》《心》《心》,蒾缡,f,山东 济宁,积极
5166335140565457,2025-05-14,38,福建, 《心》 期待陈丽君老师的新节目《哇》《哇》《哇》《哇》央视出品必是精品,沙华琉璃i,f,其他,积极
5166335140565457,2025-05-14,48,浙江," 跳出传统框架,以青春诠释经典,陈丽君是戏曲与时代的摆渡人",玉龙黄-西江月,m,浙江,积极
5166335140565457,2025-05-14,45,江苏, 期待陈丽君,美味舒芙蕾,f,江苏 淮安,积极
5166335140565457,2025-05-14,28,江苏, 《哇》,GillianOct-7,f,江苏 苏州,积极
5166335140565457,2025-05-14,29,河北," 人美声甜气质佳,陈丽君的越剧配西湖美景,养眼悦耳",蓝姵子,f,其他,积极
5166335140565457,2025-05-14,37,浙江," 人美声甜气质佳,陈丽君的越剧配西湖美景,养眼悦耳 《打call》",大宝贝陈丽君,f,其他,积极
5166335140565457,2025-05-14,22,广东," 人美声甜气质佳,陈丽君的越剧配西湖美景,养眼悦耳 《打call》",风扇里的大灯泡,m,其他,积极
5166335140565457,2025-05-14,17,湖北," 人美声甜气质佳,陈丽君的越剧配西湖美景,养眼悦耳 《爱你》",C君无忧,f,湖北 武汉,积极
5166335140565457,2025-05-14,25,浙江, 期待陈丽君《送花花》,陈丽君-小括号,f,浙江 金华,积极
5166335140565457,2025-05-14,20,黑龙江,  期待 人美景美《送花花》《送花花》又想去杭州了《送花花》《送花花》《送花花》,_北溟鱼_,f,黑龙江 哈尔滨,积极
5166335140565457,2025-05-14,14,江苏," 《送花花》 陈丽君和西湖,许仙和西湖,绝美搭配,期待陈丽君的新节目",肆肆de十二钱,f,江苏,积极
5166335140565457,2025-05-14,25,中国香港,  期待新节目《打call》《打call》《打call》《打call》,想见何大人,m,广东 深圳,积极
5166335140565457,2025-05-14,23,内蒙古,万分 期待新节目!《爱你》,今天也要实现愿望啊,f,其他,积极
5166335140565457,2025-05-14,20,江苏," 跳出传统框架,以青春诠释经典,陈丽君是戏曲与时代的摆渡人",是谁每天都在敲键盘,f,江苏,积极
5166335140565457,2025-05-14,15,湖北," 人美声甜气质佳,陈丽君的越剧配西湖美景,养眼悦耳 《打call》,期待君君新节目",隐藏起来的透明人,f,其他,积极
5166335140565457,2025-05-14,11,安徽, ,纤凝不语,f,浙江 杭州,积极
5166335140565457,2025-05-14,9,广东, 是那个获得5️⃣4️⃣奖章的陈丽君《憧憬》,宝宝好方喵,f,广东 广州,积极
5166335140565457,2025-05-14,8,北京, 期待陈丽君《打call》,就爱看星星的我,m,其他,积极
5166335140565457,2025-05-14,7,北京, 期待陈丽君《打call》,眼里有宙宇,f,浙江 杭州,积极
5166335140565457,2025-05-14,4,河北," 西湖长桥唱越剧,越剧的美在 身上完美体现《哇》《心》《打call》",honey_甜甜的,f,其他,积极
5166335140565457,2025-05-14,5,浙江,"央视《城市风华录》于杭州取景,西湖长桥陈丽君越剧开腔,江南韵与人文情交织,期待成片。",风吟听竹,m,浙江,积极
5166335140565457,2025-05-14,1,江苏, 期待新节目!《打call》《打call》《打call》,MF020690,f,江苏 南通,积极
5166335140565457,2025-05-14,5,山东,《心》  君君好美啊!期待 的新节目《送花花》,花果山小俊丝,f,北京 东城区,积极
5166335140565457,2025-05-14,2,北京, 期待陈丽君《爱慕》,Lyj-zy,f,其他,积极
5166335140565457,2025-05-14,1,广东,"   人美声甜气质佳,陈丽君的越剧配西湖美景,养眼悦耳 《打call》",风扇里的大灯泡,m,其他,积极
5166335140565457,2025-05-14,1,湖南,"  人美声甜气质佳,陈丽君的越剧配西湖美景,养眼悦耳 《打call》",风中血影62771,m,其他,积极
5166335140565457,2025-05-14,1,中国台湾, 期待陈丽君老师《送花花》《送花花》《送花花》《送花花》,小楊不負自己,f,台湾 其他,积极
5166335140565457,2025-05-14,1,广东, 期待新节目!《爱你》,风扇里的大灯泡,m,其他,积极
5166335140565457,2025-05-14,1,山东,clj 期待陈丽君,葫芦娃爆打怪兽,f,山东 潍坊,积极
5166335140565457,2025-05-14,1,山东, 期待陈丽君老师《心》《心》《心》,开个橙子吃吃吧,f,其他,积极
5166335140565457,2025-05-14,1,广东,在江南美景西湖唱越剧的陈丽君组成了一幅动人的国画美景《太开心》,芝士汉堡饱饱,f,其他,积极
5166335140565457,2025-05-14,1,广东, 期待新节目!《爱你》《打call》《打call》《打call》《打call》《打call》,风扇里的大灯泡,m,其他,积极
5166335140565457,2025-05-14,1,广东, 期待新节目!《爱你》《打call》《打call》,风扇里的大灯泡,m,其他,积极
5166335140565457,2025-05-14,1,安徽,期待陈丽君《心》《心》《心》,吃蛋挞的芒果,f,其他,积极
5166335140565457,2025-05-14,1,广东, 期待新节目!《爱你》,风扇里的大灯泡,m,其他,积极
5166335140565457,2025-05-14,1,北京, 期待陈丽君《比耶》,花果山小黄桃,f,其他,积极
5166335140565457,2025-05-14,1,福建,"期待陈丽君伐节目,努力宣传杭州,宣传越剧,宣传传统文化《爱你》《打call》",Yl-JLC,f,福建,积极
5166335140565457,2025-05-14,1,北京, 期待陈丽君《爱慕》,花果山小红桃,f,其他,积极
5166335140565457,2025-05-14,1,北京," 人美声甜气质佳,陈丽君的越剧配西湖美景,养眼悦耳 《打call》《打call》《打call》",君心似水55,f,其他,积极
5166335140565457,2025-05-14,1,安徽,超级期待陈丽君《鲜花》,大鲁201807,m,安徽 合肥,积极
5166335140565457,2025-05-14,1,广东,好美《心》,爱就一个字_2016,f,其他,积极
5166335140565457,2025-05-14,1,广东, 期待陈丽君老师《心》《心》《心》,爱就一个字_2016,f,其他,积极
5166335140565457,2025-05-14,1,广东,期待新节目!《爱你》,爱就一个字_2016,f,其他,积极
5166335140565457,2025-05-14,1,江苏,期待陈丽君 ,yuyiren念,f,其他,积极
5166335140565457,2025-05-14,1,湖北,期待新节目《爱你》《爱你》,卷卷二公子,m,北京 东城区,积极
5166335140565457,2025-05-14,1,北京,  期待 带我们游杭州《心》《心》《心》,君心似水55,f,其他,积极
5166335140565457,2025-05-14,1,辽宁," 人美声甜气质佳,陈丽君的越剧配西湖美景,养眼悦耳 《打call》",尼山69_55456,f,辽宁 葫芦岛,积极
5166335140565457,2025-05-14,2,湖北,  期待这期节目《心》《心》《心》,M蓉M_six,f,湖北,积极
5166335140565457,2025-05-14,1,陕西,期待君君的节目这画面看着很舒心,简爱的你最美,f,其他,积极
5166335140565457,2025-05-14,1,辽宁,太美了 好漂亮啊期待君君的新节目,123hao_10308,m,辽宁,积极
5166335140565457,2025-05-14,1,河北,  西湖景美人更美《打call》《打call》,玻璃上的娃娃鱼,f,河北 承德,积极
5166335140565457,2025-05-14,1,河北,  西湖景美人更美《打call》《打call》,玻璃上的娃娃鱼,f,河北 承德,积极
5166335140565457,2025-05-14,0,上海," 人美声甜气质佳,陈丽君 的越剧配西湖美景,养眼悦耳《心》《心》《心》",随君走一场寻美的旅程,f,上海,积极
5166335140565457,2025-05-14,0,广东, 好美好可爱,老虎打武松233,f,辽宁 大连,积极
5166335140565457,2025-05-14,0,云南," 期待节目播出,期待陈老师 带大家游杭州《抱一抱》",未_七七,f,其他,积极
5166335140565457,2025-05-14,0,四川, 不错不错《嘻嘻》《嘻嘻》《嘻嘻》,慢煮光阴伴明月99,f,四川 成都,积极
5166335140565457,2025-05-14,0,山西," 人美声甜气质佳,陈丽君的越剧配西湖美景,养眼悦耳 《打call》",光之骑士君冰,m,山西,积极
5166335140565457,2025-05-14,0,湖北," 《努力》  人美声甜气质佳,陈丽君的越剧配西湖美景,养眼悦耳 《打call》",吃辣椒得蘸醬,m,北京,积极
5166335140565457,2025-05-14,0,广东,"   人美声甜气质佳,陈丽君的越剧配西湖美景,养眼悦耳 《打call》",风扇里的大灯泡,m,其他,积极
5166335140565457,2025-05-14,0,甘肃, 期待陈丽君《打call》《打call》,Nuyoah_幸,f,甘肃 兰州,积极
5166335140565457,2025-05-14,0,上海,  期待这期节目《心》《心》《心》,Conan_2024,m,上海,积极
5166335140565457,2025-05-14,0,广东,   期待新节目!《爱你》,风扇里的大灯泡,m,其他,积极
5166335140565457,2025-05-14,0,山西,"期待节目杭州篇播出, 一起赏西湖美景,听陈丽君唱越剧《抱一抱》",不带二宝贝,f,其他,积极
5166335140565457,2025-05-14,1,河南," 人美声甜气质佳,陈丽君的越剧配西湖美景,养眼悦耳 《送花花》",越君-5-9-,f,河南 郑州,积极
5166335140565457,2025-05-14,0,江苏,"太棒啦,又可以看到陈丽君的新节目了《good》《good》",奋战在黑夜的猫头鹰,f,其他,积极
5166335140565457,2025-05-14,0,湖北,期待陈丽君。,缤纷物语玫瑰,f,湖北 宜昌,积极
5166335140565457,2025-05-14,0,福建,好看 《悲伤》《悲伤》《悲伤》,坤生君,f,福建 福州,消极
5166335140565457,2025-05-14,1,广东," 人美声甜气质佳,陈丽君的越剧配西湖美景,养眼悦耳 《打call》",凉夜辞风_,f,江苏,积极
