articleId,created_at,likes_counts,region,content,authorName,authorGender,authorAddress,sentiment
5166335140565457,2025-05-14,0,浙江," 人美声甜气质佳,陈丽君的越剧配西湖美景,养眼悦耳 《打call》",陈陈陈-辰辰,f,浙江 温州,积极
5166335140565457,2025-05-14,0,宁夏," 人美声甜气质佳,陈丽君的越剧配西湖美景,养眼悦耳 《心》《心》《心》《心》《心》《心》",陆小虎0509,f,其他,积极
5166335140565457,2025-05-14,0,福建," 人美声甜气质佳,陈丽君的越剧配西湖美景,养眼悦耳 《打call》",萌君三岁,f,广东,积极
5166335140565457,2025-05-14,3,广西," 人美声甜气质佳,陈丽君的越剧配西湖美景,养眼悦耳",clj-星辰大海,f,广西 南宁,积极
5166335140565457,2025-05-14,0,上海, 期待新节目 ,饭团越来越瘦,f,上海 普陀区,积极
5166335140565457,2025-05-14,0,福建, 期待陈丽君《送花花》,李不到一,m,江西 上饶,积极
5166335140565457,2025-05-14,0,湖南," 人美声甜气质佳,陈丽君的越剧配西湖美景,养眼悦耳 《打call》",SONGhhhh_,m,湖南,积极
5166335140565457,2025-05-14,0,四川," 陈丽君就是行走的衣架子,又亮又飒,气质身段都绝佳《赞》《赞》",花果山小蜗牛,f,四川 德阳,积极
5166335140565457,2025-05-14,0,浙江,欢迎走进大观园,丨输情歌丨,m,浙江,积极
5166335140565457,2025-05-14,0,吉林, 期待陈丽君《爱你》,横竖撇捺横撇竖勾横,f,其他,积极
5166335140565457,2025-05-14,0,浙江,《兔子》《兔子》,丨输情歌丨,m,浙江,积极
5166335140565457,2025-05-14,0,浙江,《送花花》,丨输情歌丨,m,浙江,积极
5166335140565457,2025-05-14,0,浙江,期待陈丽君呀!《抱一抱》,丨输情歌丨,m,浙江,积极
5166335140565457,2025-05-14,0,广东,  期待 带我们游杭州,RayChul,f,广东 深圳,积极
5166335140565457,2025-05-14,0,天津,  陈丽君优秀美丽大方优雅明媚可爱完全就是一个大期待,在甜蜜陷阱里建别墅,f,辽宁,积极
5166335140565457,2025-05-14,1,河南,期待陈丽君《爱你》,究极浪漫主义,m,其他,积极
5166335140565457,2025-05-14,0,江苏," 西湖长桥唱越剧,越剧的美在 身上完美体现《送花花》《送花花》《送花花》",Mikrokosmos哈,f,其他,积极
5166335140565457,2025-05-14,0,江苏, 期待陈丽君,与君同在0588,f,江苏 无锡,积极
5166335140565457,2025-05-14,0,福建, 期待 ,mtdxzy,f,其他,积极
5166335140565457,2025-05-14,0,江苏,期待陈丽君老师《好喜欢》《好喜欢》《好喜欢》,Mikrokosmos哈,f,其他,积极
5166335140565457,2025-05-14,0,江苏,  期待 带我们游杭州,Mikrokosmos哈,f,其他,积极
5166335140565457,2025-05-14,0,江苏," 人美声甜气质佳,陈丽君的越剧配西湖美景,养眼悦耳 《打call》",Mikrokosmos哈,f,其他,积极
5166335140565457,2025-05-14,0,浙江," 跳出传统框架,以青春诠释经典,陈丽君是戏曲与时代的摆渡人",入君相思门_,f,香港 其他,积极
5166335140565457,2025-05-14,0,浙江,  期待 带我们游杭州,入君相思门_,f,香港 其他,积极
5166335140565457,2025-05-14,0,浙江," 人美声甜气质佳,陈丽君的越剧配西湖美景,养眼悦耳 《打call》",入君相思门_,f,香港 其他,积极
5166335140565457,2025-05-14,0,浙江, 期待新节目《哇》《哇》《哇》,坚持到底的火娃,f,其他,积极
5166335140565457,2025-05-14,0,浙江,期待陈丽君老师《鲜花》《鲜花》《鲜花》期待节目播出,入君相思门_,f,香港 其他,积极
5166335140565457,2025-05-14,0,浙江," 期待陈丽君,期待节目播出《送花花》",阿飞飞和阿丹丹,f,浙江,积极
5166335140565457,2025-05-14,0,湖南, 超级期待陈丽君 《爱慕》《爱慕》《爱慕》《爱慕》,旧港_c,f,广东 中山,积极
5166335140565457,2025-05-14,0,广东,"景美人美,期待陈丽君!",语义流失,f,广东 广州,积极
5166335140565457,2025-05-14,0,江苏," 人美声甜气质佳,陈丽君的越剧配西湖美景,养眼悦耳 《打call》",卿尘-C,f,其他,积极
5166335140565457,2025-05-14,0,江苏," 陈丽君的越剧配西湖美景,养眼悦耳 《打call》",齐天大圣陈小猴,f,其他,积极
5166335140565457,2025-05-14,0,湖北,期待《送花花》《送花花》,月下唱晚弄垂柳,f,其他,积极
5166335140565457,2025-05-14,1,黑龙江,  期待 带我们游杭州,幽灵辰光,f,黑龙江 双鸭山,积极
5166335140565457,2025-05-14,1,四川," 人美声甜气质佳,陈丽君的越剧配西湖美景,养眼悦耳 《打call》,期待君君新节目,反正我猜有238",一笑田,f,其他,积极
5166335140565457,2025-05-14,1,江西," 人美声甜气质佳,陈丽君的越剧配西湖美景,养眼悦耳 《打call》",无敌大小谢,f,江西,积极
5166335140565457,2025-05-14,2,湖南,陈丽君真好看《爱你》,有800个墙头,f,其他,积极
5166335140565457,2025-05-14,1,新疆,"《打call》 人美声甜气质佳,陈丽君的越剧配西湖美景,养眼悦耳 《打call》《打call》《鼓掌》《鼓掌》",小虫0126,f,新疆,积极
5166335140565457,2025-05-14,1,辽宁," 人美声甜气质佳,陈丽君的越剧配西湖美景,养眼悦耳",C君是山,f,其他,积极
5166335140565457,2025-05-14,1,四川, 好期待陈老师的新舞台《打call》,Helen_萱,f,其他,积极
5166335140565457,2025-05-14,1,上海," 人美声甜气质佳,陈丽君的越剧配西湖美景,养眼悦耳 《打call》《彩虹屁》",肉夹馍小公主,f,上海,积极
5166335140565457,2025-05-14,1,云南, 景美人更美《哇》《哇》《哇》,有时间过来签到,m,其他,积极
5166335140565457,2025-05-14,1,福建," 人美声甜气质佳,陈丽君的越剧配西湖美景,养眼悦耳",人就得长高点,f,其他,积极
5166335140565457,2025-05-14,1,内蒙古," 人美声甜气质佳,陈丽君的越剧配西湖美景,养眼悦耳 《打call》",_快乐小猴子_,f,其他,积极
5166335140565457,2025-05-14,1,越南, 《爱慕》《爱慕》《爱慕》,J52J,f,海外,积极
5166335140565457,2025-05-14,1,浙江," 人美声甜气质佳,陈丽君的越剧配西湖美景,养眼悦耳 《打call》",浅笑半秋,f,浙江 杭州,积极
5166335140565457,2025-05-14,1,广东, 好期待节目呀《心》,自由又自在呀呀,f,广东 广州,积极
5166335140565457,2025-05-14,1,山西, 期待陈丽君,何谓伊人LOVE,f,其他,积极
5166335140565457,2025-05-14,1,河南," 人美声甜气质佳,陈丽君的越剧配西湖美景,养眼悦耳 《打call》",拉尔大人,m,浙江 杭州,积极
5166335140565457,2025-05-14,0,浙江, 蝴蝶仙君游西湖《心》《心》《心》,一胡清酒J,f,浙江 温州,积极
5166335140565457,2025-05-14,0,四川," 人美声甜气质佳,陈丽君的越剧配西湖美景,养眼悦耳 《爱慕》,期待君君新节目《赢牛奶》《赢牛奶》《赢牛奶》",轩丽诗_jxm,f,四川 成都,积极
5166335140565457,2025-05-14,0,福建,"  💕  人美声甜气质佳,陈丽君的越剧配西湖美景,养眼悦耳 《打call》",唯愿君安2310,f,广东,积极
5166335140565457,2025-05-14,0,四川," 人美声甜气质佳,陈丽君的越剧配西湖美景,养眼悦耳 《哇》《哇》《哇》",Helen_萱,f,其他,积极
5166335140565457,2025-05-14,0,广东," 人美声甜气质佳,陈丽君的越剧配西湖美景,养眼悦耳 《打call》",你在世界尽头CLJ,f,其他,积极
5166335140565457,2025-05-14,0,云南, 期待陈丽君的每一场演出《送花花》,塞纳河畔的velpro,m,其他,积极
5166335140565457,2025-05-14,0,浙江,陈丽君值得《赞》,用户7147360603,f,其他,积极
5166335140565457,2025-05-14,0,浙江, 期待陈丽君老师,俊俊的小内八,f,浙江 杭州,积极
5166335140565457,2025-05-14,0,福建,期待陈丽君《憧憬》,_月亮不睡我不睡_-,m,内蒙古,积极
5166335140565457,2025-05-14,0,福建,  期待期待期待,福旺满66,m,福建 南平,积极
5166335140565457,2025-05-14,0,辽宁,景美人美!期待陈丽君 《哇》《哇》《哇》,一起吃鹅肉啊,f,辽宁,积极
5166335140565457,2025-05-14,0,安徽," 跳出传统框架,以青春诠释经典,陈丽君是戏曲与时代的摆渡人",喵一下纸,f,其他,积极
5166335140565457,2025-05-14,0,贵州,"期待节目杭州篇播出, 一起赏西湖美景,听陈丽君唱越剧《抱一抱》",一般人我不告诉我是爹,m,贵州,积极
5166335140565457,2025-05-14,0,广东,君君成了杭州的一张名片《心》《心》《心》,我的镜子同学,f,北京,积极
5166335140565457,2025-05-14,0,贵州,好听好看的越剧,一般人我不告诉我是爹,m,贵州,积极
5166335140565457,2025-05-14,0,湖北,蓝衣飘飘,梦幻小乔1314,f,湖北 黄冈,积极
5166335140565457,2025-05-14,2,河南,"  期待新的节目,期待《城市风华录》,期待",暗夜中的呢喃,m,其他,积极
5166335140565457,2025-05-14,2,天津, 期待《送花花》,用户5458275129,f,其他,积极
5166335140565457,2025-05-14,3,北京, 期待陈丽君《兔子》,_7iinnu,f,北京,积极
5166335140565457,2025-05-14,0,广东,《哇》最佳代言人,DaeDae啊咦,f,广东 湛江,积极
5166335140565457,2025-05-14,2,北京, 期待陈丽君《兔子》,花果山小毛桃,f,其他,积极
5166335140565457,2025-05-14,2,江苏, 期待陈丽君《鲜花》,-扶光照星月,f,其他,积极
5166335140565457,2025-05-14,2,江苏," 期待陈丽君,我的大观园巡演顺利!",是谁每天都在敲键盘,f,江苏,积极
5166335140565457,2025-05-14,3,江苏," 人美声甜气质佳,陈丽君的越剧配西湖美景,养眼悦耳 《打call》",vivi唯i,f,其他,积极
5166335140565457,2025-05-14,3,河南, 期待新节目!《爱你》,随缘-199307,f,河南 洛阳,积极
5166335140565457,2025-05-14,7,山东, clj,竹墨云吉,f,山东 淄博,积极
5166335140565457,2025-05-14,0,江苏,"一个臭网红,一堆官媒在这站台《吐》",ewei_sw,m,江苏 南京,积极
5166335140565457,2025-05-14,1,广东,这个庶女是谁吗,冰雨金币,m,广东 东莞,积极
5166335140565457,2025-05-14,3,浙江,"哪位领导这么喜欢她,天天都能在各大官媒上看到她的通稿",yzy2486,m,江苏 南京,积极
5166107809024072,2025-05-14,9,江苏,"愿大家马到成功,所得皆所愿《good》",骁发为于,f,其他,积极
5166107809024072,2025-05-14,6,浙江,马到成功!所得皆所愿!,方圆之间L,f,其他,积极
5166107809024072,2025-05-14,5,广东,"骏马扬蹄,踏浪奔腾,展现出无边的壮丽画卷,令人心潮澎湃。",行云梦月影,f,广东,积极
5166107809024072,2025-05-14,3,浙江,"愿大家马到成功,心想事成,万事如意!",慊韧暀_8,f,其他,积极
5166107809024072,2025-05-14,3,云南,愿大家马到成功!所得皆所愿!,成毅的小果果呀呀,f,其他,积极
5166107809024072,2025-05-14,1,福建,骏马奔腾,陈-医-生,m,其他,积极
5166107809024072,2025-05-14,1,黑龙江,"希望看到这美景的大家都像这些骏马一样,一路奔腾,马到成功,所有愿望都能实现! ",红名777,f,黑龙江 大庆,积极
5166107809024072,2025-05-14,1,北京,"马到成功,皆得所愿。 早安《鲜花》",散漫的霍普斯,f,北京,积极
5166107809024072,2025-05-14,1,北京,太震撼了! 《打call》,散漫的霍普斯,f,北京,积极
5166107809024072,2025-05-14,1,江苏,哇!,池塘边的好朋友1823,f,其他,积极
5166107809024072,2025-05-14,1,浙江,早安《太阳》,neswen,f,其他,积极
5166107809024072,2025-05-14,1,北京,早安!,繁星不及你vv,f,北京,积极
5166107809024072,2025-05-14,1,山东,"马到成功,一路长虹。",清醒的河流,f,山东 聊城,积极
5166107809024072,2025-05-14,2,天津,"早安,马到成功!《给你小心心》",Lucas-果果,f,天津,积极
5166107809024072,2025-05-14,1,浙江,"早安《给你小心心》祝我们都马到成功,心想事成!《心》",慊韧暀_8,f,其他,积极
5166107809024072,2025-05-14,2,湖北,马到成功!所得皆所愿!《打call》,丹台云暖驻长春,f,天津,积极
5166107809024072,2025-05-14,1,中国澳门,早安《太阳》《太阳》,晨晨_Chinchin,f,澳门 其他,积极
5166107809024072,2025-05-14,1,江苏,早安!,忆然云,f,江苏 盐城,积极
5166107809024072,2025-05-14,1,山东,早,夕梨sunny,f,山东,消极
5166107809024072,2025-05-14,1,浙江,马到成功《打call》《打call》《打call》万马奔腾《打call》《打call》《打call》加油,东坡一只喵喵喵,f,浙江 嘉兴,积极
5166107809024072,2025-05-14,1,甘肃,"哎呀,天蓬元帅的御马群啊《哈哈》《哈哈》《哈哈》《赞》《赞》《赞》",班长家的彧魔王,f,甘肃,积极
5166107809024072,2025-05-14,1,江苏,马到成功《good》,适不可挡的鱼,f,其他,积极
5166107809024072,2025-05-14,1,广东,早安,相信会遇见幸运clover,f,其他,积极
5166107809024072,2025-05-14,0,四川,马到成功!!,深深可可爱,m,四川 成都,积极
5166107809024072,2025-05-14,0,河北,"善不可不弘,恶不可不去。 善心人人有,快乐你我他。 善念养善心,善心生善念。 德不积不厚,善不行不成。 人往高处走,善在心中留。 至宝不常现,至善不常有。 行莫于恭敬,善莫于用心。 由善入恶易,由恶入善难。",刘听凡清说,f,其他,积极
5166107809024072,2025-05-14,0,辽宁,《哈哈》马到成功!所得皆所愿!《打call》《打call》,哈哈gli,f,辽宁,积极
5166107809024072,2025-05-14,0,江苏,"骏马扬蹄,踏浪奔腾,展现出无边的壮丽画卷,令人心潮澎湃",清韻R,f,北京 朝阳区,积极
5166107809024072,2025-05-14,0,上海,祝 马到成功!,lucretia-123,f,其他,积极
5166107809024072,2025-05-14,0,广东,"马到成功,皆得所愿。 早安《鲜花》",le_豆豆,f,广东,积极
5166107809024072,2025-05-14,0,北京,"你应该去爱这山,这水,这世间万物,以及鲜花与你自己。而不是拘泥于小小的情爱之间不放过自己",小梨bb机,f,海外,积极
5166107809024072,2025-05-14,0,广西,"善良是春日里的和煦微风,善良是炎热夏日的清凉饮品,善良是秋日收获的喜悦,善良是冬日里温暖的阳光。",凡落清尘,f,其他,积极
5166107809024072,2025-05-14,0,未知,"天马行空,马到成功。这里是新疆伊犁《话筒》",阿勒泰公安在线,m,新疆,积极
5166107809024072,2025-05-14,0,天津,"浴河奔腾,太震撼了《努力》《努力》《努力》",壹拾貳月的貓,f,天津,积极
5166107809024072,2025-05-14,0,山东,"愿大家马到成功,心想事成,万事如意!",晚昭愿,f,其他,积极
5166107809024072,2025-05-14,0,广东,《good》,留在座位上的过客,f,其他,积极
5166107809024072,2025-05-14,0,江苏,"马踏江河,马跃龙腾。",顺前人脚步走,m,北京,积极
5166107809024072,2025-05-14,0,广东,马到功成!,快活余年,f,广东 广州,积极
5166107809024072,2025-05-14,0,湖南,"每一分自信和优雅的背后,都有一份对梦想的追求和坚持,有时候,成功和失败之间只在一念之差,所以,无论多难,都别轻言放弃,坚持,是一种令人钦佩的能力,更是一种会发光的魅力。",pp不是屁屁h,f,其他,积极
5166107809024072,2025-05-14,0,天津,马到功成!顺顺利利!,Closer-note,f,天津,积极
5166107809024072,2025-05-14,0,浙江,马到成功,Miss栗子7,f,浙江 宁波,积极
5166107809024072,2025-05-14,0,湖北,马到成功,浅沐青歌,f,湖北,积极
5166107809024072,2025-05-14,0,广东,"早上好,祝我们都能马到成功 一切顺遂",二三八十,f,四川 成都,积极
5166107809024072,2025-05-14,0,广西,《憧憬》,先骂他们-我不急,f,广西 钦州,积极
5166107809024072,2025-05-14,0,四川,去年现场观摩啦!很壮观《心》,三分熊子,f,其他,积极
5166107809024072,2025-05-14,0,四川,震撼,倩妖妖,f,四川 成都,消极
5166107809024072,2025-05-14,0,湖南,《送花花》《送花花》《送花花》,I芙蓉山庄I,m,湖南,积极
5166107809024072,2025-05-14,0,上海,早安《鲜花》,秋绝剑,f,上海,积极
5166107809024072,2025-05-14,0,江苏,《赞》,·crazychemistry·,m,其他,积极
5166107809024072,2025-05-14,0,浙江,马到成功《打call》,今天晚上吃啥呀,f,浙江,积极
5166107809024072,2025-05-14,0,黑龙江,马到成功《心》《心》《心》《加油》《加油》《加油》,在北运动,m,黑龙江,积极
5166107809024072,2025-05-14,0,山东,"震撼的画面传递着力量与自由,愿这份壮美为你带来好运——马到成功,所愿皆所得!🐎💨",麻麻最爱的女孩,f,其他,积极
5166107809024072,2025-05-14,0,河南,马到成功,史诗的日子_805,f,河南,积极
5166107809024072,2025-05-14,0,湖南,哇噻,花酿椰子-,f,湖南 长沙,积极
5166107809024072,2025-05-14,0,重庆,马到成功,ai米淇-小窝mi,f,重庆 九龙坡区,积极
5166107809024072,2025-05-14,0,浙江," 在新疆伊犁,骏马奔腾如诗如画,每一次跃动都是生命的赞歌。",Brilliant妖,f,重庆,积极
5166107809024072,2025-05-14,0,陕西,早安,Wanmanyoo-,f,新疆,积极
5166107809024072,2025-05-14,0,四川,"马到成功,水到渠成。",西河桥头,m,四川,积极
5166107809024072,2025-05-14,0,江西,"马到成功,所得皆所愿《心》",米奇味的miki,f,江西 宜春,积极
5166107809024072,2025-05-14,0,河南,早安!《鲜花》,回到未来__-,f,浙江 杭州,积极
5166107809024072,2025-05-14,0,江苏,愿大家马到成功!所得皆所愿!,不开心sylvia,f,江苏,积极
5166107809024072,2025-05-14,0,浙江,早安,今天好像好困,f,其他,积极
5166107809024072,2025-05-14,0,广东,加油,咔咔_kyra,f,广东,积极
5166107809024072,2025-05-14,0,河南,"山海皆温柔,晨风伴自由。早上好,一切顺利。💛",你给我闭嘴吖,f,海外 捷克,积极
5166107809024072,2025-05-14,0,广东,马到成功!所得皆所愿!,深秋的黎明--红叶,f,广东 佛山,积极
5166107809024072,2025-05-14,0,四川,"早安,马到成功",静静心宁,f,其他,积极
5166107809024072,2025-05-14,0,上海,早安,想得开仙子,f,河南 洛阳,积极
5166107809024072,2025-05-14,0,浙江,《送花花》,用户7907808134,f,其他,积极
5166107809024072,2025-05-14,0,江苏,哇塞《开学季》震撼,给我淇e小口,f,江苏,积极
5166107809024072,2025-05-14,0,广西,马到成功!,灿若繁花烈如暖阳的你,f,安徽,积极
5166107809024072,2025-05-14,0,江苏,马到成功!所得皆所愿!《给力》,柠檬水萌不萌,f,江苏 南京,积极
5166107809024072,2025-05-14,0,越南,早,安安_2501,f,其他,消极
5166107809024072,2025-05-14,0,四川,早安《太阳》,为了明天的后天的后天,m,四川 成都,积极
5166107809024072,2025-05-14,0,上海,早安《努力》,蔚蓝的香气_,f,上海,积极
5166107809024072,2025-05-14,0,吉林,早安,爱吃香蕉的狮砸,f,海外,积极
5166107809024072,2025-05-14,0,北京,天河洗马。早安。,与人为善荀友若,m,北京,积极
5166107809024072,2025-05-14,0,黑龙江,"马到成功,所得皆如愿!",命中注定我爱你1823,f,其他,积极
5166107809024072,2025-05-14,0,广东,震撼!马到成功!,吨吨么么哒,f,广东 广州,积极
5166107809024072,2025-05-14,0,湖南,"前程锦绣,奋勇奔腾!《加油》《心》。",岳阳陈杰锋,m,湖南,积极
5166107809024072,2025-05-14,0,北京,"早安,祝大家都马到成功!",深海的鱼0411,f,北京 西城区,积极
5166107809024072,2025-05-14,0,黑龙江,马到成功,0452疯婆子,f,黑龙江 齐齐哈尔,积极
5166107809024072,2025-05-14,0,江苏,马到成功!,禹宙欣河小月光,f,其他,积极
5166107809024072,2025-05-14,0,广东,马到成功 策马奔腾,鱼儿在水里7秒记忆,f,其他,积极
5166107809024072,2025-05-14,0,北京,阿弥陀佛,奋进的大金子,m,北京 朝阳区,积极
5166107809024072,2025-05-14,0,北京,《憧憬》,君君wing,f,北京,积极
5166107809024072,2025-05-14,0,江苏,愿大家马到成功!所得皆所愿!,子沐瑾,f,其他,积极
5166107809024072,2025-05-14,0,澳大利亚,"马到成功,所愿皆所得《赞》《打call》",但愿人长久202012,m,辽宁,积极
5166107809024072,2025-05-14,0,江西,马到成功,pennybear_40489,f,江西 南昌,积极
5166107809024072,2025-05-14,0,浙江,《good》,橘里橘气的猫猫,f,其他,积极
5166107809024072,2025-05-14,0,黑龙江,马到成功《赞》,一只小小懒猫咪,f,黑龙江 佳木斯,积极
5166107809024072,2025-05-14,0,海南,加油《打call》,凌云九霄_,f,其他,积极
5166107809024072,2025-05-14,0,河南,马到成功!所得皆所愿!,雪容融123456,f,河南 三门峡,积极
5166107809024072,2025-05-14,0,广西,那幅画,Goofy黄,m,广西 南宁,消极
5166107809024072,2025-05-14,0,天津,万马奔腾的壮观景象,莉_jiali,f,天津,积极
5166107809024072,2025-05-14,0,上海,马到成功!吉祥如意《鲜花》《鲜花》《鲜花》!,农场小知青,m,上海,积极
5166107809024072,2025-05-14,0,河北,太震撼了,宇宙的伊缕阳光,f,其他,消极
5166107809024072,2025-05-14,0,河北,"万马奔腾,马到成功",淇翕20092014,f,河北 石家庄,积极
5166107809024072,2025-05-14,0,天津,昭苏天马浴河表演,多的烦恼丝,f,其他,积极
5166107809024072,2025-05-14,0,广西,《666》,Dear小朋友F,f,广西,积极
5166107809024072,2025-05-14,0,广西,愿大家马到成功!所得皆所愿!《鼓掌》《鼓掌》《鼓掌》《鼓掌》,小鹅不吃花生,f,广西,积极
5166107809024072,2025-05-14,0,广东,"骏马奔腾,马到成功!",如影随形之幻影,m,广东,积极
5166107809024072,2025-05-14,0,山东,1,百事可爱限定熊兔汽水,f,其他,消极
5166107809024072,2025-05-14,0,广西,🦈🦁马到成功!所得皆所愿!,幸福zhu妮,f,其他,积极
5166107809024072,2025-05-14,0,广东,👏👏👏《干杯》《干杯》《干杯》,听蝉轩主人,m,广东 汕头,积极
5166107809024072,2025-05-14,0,福建,马到成功,Hjz3912251091,m,其他,积极
5166107809024072,2025-05-14,0,天津,《打call》,缓竹,f,天津,积极
5166107809024072,2025-05-14,0,天津,马到成功《努力》《努力》《努力》,西笑绿茵,f,天津 红桥区,积极
5166107809024072,2025-05-14,0,山东,马到成功得偿所愿,Estrella__YY,f,山东 淄博,积极
5166107809024072,2025-05-14,0,湖北,!愿看到的你马到成功!所得皆所愿,InnerStrength_Vera,f,湖北 武汉,积极
5166107809024072,2025-05-14,0,湖北,接马到成功,风起不是树林的错,f,湖北 武汉,积极
5166107809024072,2025-05-14,0,广东,"马到成功,所愿皆所得!",布丁丽子,f,其他,积极
5166107809024072,2025-05-14,0,重庆,卧槽!这是真实存在的吗?太过于壮观!!,chacha3230,f,重庆 沙坪坝区,消极
5166107809024072,2025-05-14,0,浙江,马到成功《全力以赴》,草莓熊小卖铺,f,其他,积极
5166107809024072,2025-05-14,0,山东,"愿大家马到成功,心想事成,万事如意!",芥末大大蟀,f,其他,积极
5166107809024072,2025-05-14,0,北京,《good》《good》《good》《good》《good》《good》,智箫,m,其他,积极
5166107809024072,2025-05-14,0,山东,《心》,澜殇陵,f,其他,消极
5166107809024072,2025-05-14,0,山东,《心》,梦忆深巷梧桐,f,山东,消极
5166107809024072,2025-05-14,0,山东,"愿大家马到成功,心想事成,万事如意!",凡清令我太想念,f,其他,积极
5166107809024072,2025-05-14,0,山东,马到成功,一直很安静-2037,m,其他,积极
5166107809024072,2025-05-14,0,山东,《心》,浮世初晴,f,山东,消极
5166107809024072,2025-05-14,0,广东,《微笑》,cheryp_03,m,其他,积极
5166107809024072,2025-05-14,0,黑龙江,《吃瓜》,哆啦A梦雪球计划,m,黑龙江,积极
5166107809024072,2025-05-14,0,山东,《心》,旖旎风光傲视群雄,f,山东,消极
5166107809024072,2025-05-14,0,广东,马到成功!,昔日云逸,m,广东 深圳,积极
5166107809024072,2025-05-14,0,云南,马到成功,金陵麦里秧,f,浙江 嘉兴,积极
5166107809024072,2025-05-14,0,辽宁,马到成功!,来自心海的小溪,f,其他,积极
5166107809024072,2025-05-14,0,贵州,早上好《鲜花》马到成功,呆萌杯子蛋糕在练太极,f,贵州 六盘水,积极
5166107809024072,2025-05-14,0,黑龙江,《吃瓜》,哆啦A梦雪球计划,m,黑龙江,积极
5166107809024072,2025-05-14,0,天津,"马到成功,早安《太阳》",沉默是金H3,f,天津,积极
5166107809024072,2025-05-14,0,四川,马到成功,云笺燕字0805,f,其他,积极
5166107809024072,2025-05-14,0,福建,马到成功,用户7959516018,f,其他,积极
5166107809024072,2025-05-14,0,江苏,早安,只是一开心,f,海外 澳大利亚,积极
5166107809024072,2025-05-14,0,广西,"早上好,祝我们都马到成功,心想事成!《心》",大赢赢o,f,其他,积极
