articleId,created_at,likes_counts,region,content,authorName,authorGender,authorAddress,sentiment
5166107809024072,2025-05-14,0,北京,"早安,马到成功",雪儿凡事,f,北京 石景山区,积极
5166107809024072,2025-05-14,0,浙江,"铁马冰河入梦来,好想去一趟新疆《悲伤》",守护鹅崽的小兔,f,其他,消极
5166107809024072,2025-05-14,0,上海,接好运,十二月的星夜,f,上海 金山区,积极
5166107809024072,2025-05-14,0,陕西,《举手》《举手》,降降霜_,f,陕西,积极
5166107809024072,2025-05-14,0,上海,壮观,钱小小昕,f,上海 黄浦区,积极
5166107809024072,2025-05-14,0,黑龙江,"万马奔腾,太壮观了!",灿金琉璃,f,黑龙江 哈尔滨,积极
5166107809024072,2025-05-14,0,广东,早安,青春猫咪爱遛狗,f,其他,积极
5166107809024072,2025-05-14,0,江苏,愿马到成功!,幸运的小歌1798,f,江苏 徐州,积极
5166107809024072,2025-05-14,0,陕西,"万马奔腾,气势如虹!",海的彼岸见花开,f,其他,积极
5166107809024072,2025-05-14,0,江苏,震撼,泥涂君子,f,其他,消极
5166107809024072,2025-05-14,0,云南,像水墨画!,让我来想想,f,其他,积极
5166107809024072,2025-05-14,0,中国香港,马到成功!《送花花》,小貓大小姐785,f,香港 其他,积极
5166107809024072,2025-05-14,0,青海,太震撼,安北青,f,青海,消极
5166107809024072,2025-05-14,0,河南,愿所有人马到成功!,菲舞风恋,f,河南 郑州,积极
5166107809024072,2025-05-14,0,上海,马到成功《太开心》,改叫这个名字了,f,福建,积极
5166107809024072,2025-05-14,0,辽宁,"早安,周三快乐!",照猫画虎呀,m,其他,积极
5166107809024072,2025-05-14,0,黑龙江,《打call》《打call》《打call》,上班自由没实现,f,其他,积极
5166107809024072,2025-05-14,0,北京,马到成功,WOIN香香,f,北京,积极
5166107809024072,2025-05-14,0,山东,早安,像阳光那样TLOML,m,北京,积极
5166107809024072,2025-05-14,0,四川,马到成功《打call》所愿皆所得,阿懒睦,m,四川 成都,积极
5166107809024072,2025-05-14,0,黑龙江,《哇》《哇》《哇》,改个名试试63,f,其他,积极
5166107809024072,2025-05-14,1,天津,壮观《送花花》,敏敏minmin2013,f,天津 南开区,积极
5166107809024072,2025-05-14,1,上海,希望a股也有这种上涨的气势,静守平淡心有鸿鹄,m,上海 普陀区,积极
5166107809024072,2025-05-14,0,广东,马到成功《打call》,PinaColada1,f,广东 广州,积极
5166107809024072,2025-05-14,0,湖北,看着像我猴哥当弼马温的时候,爷新绘梨衣,f,湖北 武汉,积极
5166107809024072,2025-05-14,0,江西,万马奔腾,安安11101,f,其他,积极
5166107809024072,2025-05-14,0,福建,"人生路上最重要的不一定是成功,但一定是不断的自我成长。",小林儿响叮当lin,f,其他,积极
5166107809024072,2025-05-14,0,安徽,"早安☀️😃祝我们都马到成功,一帆风顺",Blueflame_tc,f,安徽,积极
5166107809024072,2025-05-14,0,江苏,接好运,水瓶远流长,f,其他,积极
5166107809024072,2025-05-14,0,江苏,早安,画欣欣欣,m,江苏 盐城,积极
5166107809024072,2025-05-14,0,浙江,徐悲鸿笔下的那幅画,-HugYou,m,浙江 杭州,积极
5166107809024072,2025-05-14,0,湖北,早安,夜未央HLP,f,湖北,积极
5166107809024072,2025-05-14,0,中国台湾,马到成功!所得皆所愿!早安《爱你》,Jessica0710,f,台湾,积极
5166107809024072,2025-05-14,0,北京,好,我想把失去的拿回来,f,北京,消极
5166107809024072,2025-05-14,0,广东,马到成功,小草CHANCHAN,f,广东 广州,积极
5166107809024072,2025-05-14,0,浙江,太震撼啦,xmy5822,f,浙江 衢州,积极
5166107809024072,2025-05-14,0,山西,《好喜欢》,关你什么事关他什么事,m,安徽 池州,积极
5166107809024072,2025-05-14,0,山东,好棒,正在恢血,f,其他,积极
5166107809024072,2025-05-14,0,吉林,🏇🏇🏇,蕙兰Huilan,f,其他,消极
5166107809024072,2025-05-14,0,四川,马到成功《加油》,大白兔奶糖Rachel,f,四川,积极
5166107809024072,2025-05-14,0,湖北,"马到成功,所得皆所愿",清新小鹿爱珠宝,f,其他,积极
5166107809024072,2025-05-14,0,河南,"接下来考试,马到成功,一举上岸《打call》《打call》《打call》",寒楼落风,f,河南 郑州,积极
5166107809024072,2025-05-14,0,河南,"马到成功,所得皆所愿《加油》",兜里有宝藏wow,f,河南 郑州,积极
5166107809024072,2025-05-14,0,湖北,真的有天河浴马天马行空的壮景!《good》《good》《good》《鲜花》《鲜花》《鲜花》,用户7386276869,f,其他,积极
5166107809024072,2025-05-14,0,云南,《鲜花》,gen_笑伊风,m,其他,积极
5166107809024072,2025-05-14,0,福建,接《嘻嘻》,天魔镜-绘,m,其他,积极
5166107809024072,2025-05-14,0,山西,《拳头》《拳头》《拳头》,岐岐天翔,m,山西 大同,积极
5166107809024072,2025-05-14,0,山东,马到成功!所得皆所愿!,流年似水abccc,m,山东,积极
5166107809024072,2025-05-14,0,江苏,接成功🏆,Naaaaa___a,f,江苏 常州,积极
5166107809024072,2025-05-14,0,江苏,我自动配了西游记片头曲《二哈》,泡面三,m,安徽 芜湖,积极
5166107809024072,2025-05-14,0,上海,场面好震撼!!!!!《打call》《打call》《打call》,2022超级好运心情棒棒,f,其他,积极
5166107809024072,2025-05-14,0,辽宁,愿大家马到成功,kkllkkllkk,m,辽宁 沈阳,积极
5166107809024072,2025-05-14,0,陕西,马到成功,pu蒲公英的约定668,f,陕西,积极
5166107809024072,2025-05-14,0,辽宁,马到成功,洛溪澳妮,m,海外,积极
5166107809024072,2025-05-14,0,江苏,"善良的传递,是有选择的。善良会摒蔽痛苦,摒除私欲。自己的疼痛自己受,而不传达给别人;自己的苦恼自己解决,而不污染他人,让别人跟着苦恼。",园子酒酒,f,其他,积极
5166107809024072,2025-05-14,0,江苏,好震撼,一切从简xyzy,f,其他,积极
5166107809024072,2025-05-14,0,四川,《作揖》《作揖》《作揖》《作揖》《作揖》,愈心飞飞,m,四川,积极
5166107809024072,2025-05-14,0,陕西,"《好喜欢》好想养一匹马,走在乡间的马路上",保持微笑zyp,f,陕西 西安,积极
5166107809024072,2025-05-14,0,广东,明年马年 马到成功,PengHunter,m,广东 广州,积极
5166107809024072,2025-05-14,0,河北,"奋斗的意义,不在于一定会让你取得多大的成就,只是让你在平凡的日子里,活得比原来的那个自己更好一点",一朵云_789,f,其他,积极
5166107809024072,2025-05-14,0,浙江,后面还缺一个弼马温《嘻嘻》《笑cry》,顺风顺水0106,m,其他,积极
5166107809024072,2025-05-14,0,北京,早起看到马到成功《哇》,翻斗花园1013号,f,其他,积极
5166107809024072,2025-05-14,0,北京,《哇》,中国电信,m,北京,积极
5166107809024072,2025-05-14,0,重庆,"马到成功,皆得所愿。",媛士贝挞,f,重庆,积极
5166107809024072,2025-05-14,0,天津,"新疆伊犁,骏马踏浪,浴河奔腾,场面震撼!愿看到的你马到成功!所得皆所愿!",june的鹅,f,其他,积极
5166107809024072,2025-05-14,0,江苏,"""愿你三冬暖,愿你春不寒,愿你天黑有灯,下雨有伞""",谁啊199012,f,江苏,积极
5166107809024072,2025-05-14,0,江西,"大家马到成功,所得皆所愿《good》大家马到成功,所得皆所愿《good》",Lau不住_,f,海外,积极
5166107809024072,2025-05-14,0,山东,"骏马扬蹄,踏浪奔腾,展现出无边的壮丽画卷,令人心潮澎湃。",小宋今天很美呦,f,山东,积极
5166107809024072,2025-05-14,0,广东,"马到成功,所愿皆所得。",漾日云天-,f,广东,积极
5166107809024072,2025-05-14,0,北京,马到成功!所得皆所愿!,黎明书生Coco,f,天津,积极
5166107809024072,2025-05-14,0,浙江,"乐观是希望的明灯,它指引着你从危险峡谷中步向坦途",两只清清一只鹅,f,北京,积极
5166107809024072,2025-05-14,0,上海,"骏马扬蹄,踏浪奔腾,展现出无边的壮丽画卷,令人心潮澎湃。",晶家的西西,f,浙江 衢州,积极
5166107809024072,2025-05-14,0,湖南,"早安《给你小心心》祝我们都马到成功,心想事成!《心》",毒毒毒毒唯,f,其他,积极
5166107809024072,2025-05-14,0,新疆,"身为新疆人还没有见过这个场面,新疆还是太大啦《哇》",杨祎010,f,四川,积极
5166107809024072,2025-05-14,0,河南,"愿大家马到成功,心想事成,万事如意!",蓝色对我来说比较有意义_k,f,北京 朝阳区,积极
5166107809024072,2025-05-14,0,湖北,"哇,好震撼,愿马到成功,一马平川,无忧得渡",32家的小草莓,f,湖北,积极
5166107809024072,2025-05-14,0,吉林,"早安!马到成功,所求皆如愿,所行皆坦途",希希沈Mia,f,吉林,积极
5166107809024072,2025-05-14,0,四川,"新疆伊犁,骏马踏浪,浴河奔腾,场面震撼《抱一抱》《抱一抱》",研岸有贝壳咯,f,四川 成都,积极
5166107809024072,2025-05-14,0,黑龙江,马到成功《赞》,用户7974490555,f,其他,积极
5166107809024072,2025-05-14,0,黑龙江,好美,爱吃零食的馍馍,m,黑龙江 绥化,积极
5166107809024072,2025-05-14,0,河南,马到成功!所得皆所愿!,在热带雨林吃松子的红苋菜,f,其他,积极
5166107809024072,2025-05-14,0,河南,马到成功!所得皆所愿!,小困包是面包脑袋,f,其他,积极
5166107809024072,2025-05-14,0,吉林,"愿大家马到成功,所得皆所愿《good》",吐司吃咩咩,f,吉林 松原,积极
5166107809024072,2025-05-14,0,湖南,"每一分自信和优雅的背后,都有一份对梦想的追求和坚持,有时候,成功和失败之间只在一念之差,所以,无论多难,都别轻言放弃,坚持,是一种令人钦佩的能力,更是一种会发光的魅力。",clover_era,f,其他,积极
5166107809024072,2025-05-14,0,河南,"愿大家马到成功,心想事成,万事如意!",小魚冻干_SZE,f,其他,积极
5166107809024072,2025-05-14,0,广东,马到成功,五十步不笑一百步,f,其他,积极
5166107809024072,2025-05-14,0,辽宁,《good》,在天文台玩拼图的奶糖,f,其他,积极
5166107809024072,2025-05-14,0,江苏,震撼 ,老公家老二,f,其他,消极
5166107809024072,2025-05-14,0,四川,"好像画里面的场景,期待好运降临《打call》《打call》",wywms博,m,其他,积极
5166107809024072,2025-05-14,0,广西,马到成功,喝祎口青梅茶,f,其他,积极
5166107809024072,2025-05-14,0,湖北,"早安,祝大家马到成功",在太空采椰果的咖啡,m,其他,积极
5166107809024072,2025-05-14,0,广西,早安!马到成功!《打call》,潘四公子B,f,其他,积极
5166107809024072,2025-05-14,0,广西,早安《送花花》,潘四公子A,f,其他,积极
5166107809024072,2025-05-14,0,黑龙江,"马到成功,一路长虹《笑哈哈》《笑哈哈》《笑哈哈》",途游_拾光记,f,黑龙江,积极
5166107809024072,2025-05-14,0,湖北,"好震撼,愿马到成功所得皆所愿!!",短毛猫的夏天,f,湖北,积极
5166107809024072,2025-05-14,0,贵州,马到成功,小小铁汁1,f,北京,积极
5166107809024072,2025-05-14,0,广西,祝大家马到成功!所愿皆所得!《打call》《打call》,祖鹅今天发自拍了嘛,m,其他,积极
5166107809024072,2025-05-14,0,江西,"愿大家马到成功,心想事成,万事如意!",宋漫柔,f,其他,积极
5166107809024072,2025-05-14,0,安徽,"加油加油马到成功《打call》《打call》《打call》《打call》《打call》所得皆所愿,震撼人心",Daylily811,m,其他,积极
5166107809024072,2025-05-14,0,山西,"好震撼的感觉,希望大家马到成功,所念皆所成《笑哈哈》",栗reborn,f,其他,积极
5166107809024072,2025-05-14,1,江苏,"骏马扬蹄,踏浪奔腾,展现出无边的壮丽画卷,令人心潮澎湃。",祖鹅不凡,f,其他,积极
5166107809024072,2025-05-14,0,上海,愿您无忧 马到成功《心》,柠檬树下等E晚,f,其他,积极
5166107809024072,2025-05-14,0,湖北,"乐观是希望的明灯,它指引着你从危险峡谷中步向坦途",柚稚_ccc,f,其他,积极
5166107809024072,2025-05-14,0,广东,马到功成《兔子》所愿皆所得《兔子》《兔子》《兔子》《兔子》《兔子》《兔子》,_养一只小鹅,f,其他,积极
5166107809024072,2025-05-14,0,浙江,《抱抱》,春天的故事_201506,m,上海,积极
5166107809024072,2025-05-14,0,上海,马到成功《打call》《打call》,江南白衣执剑,m,其他,积极
5166107809024072,2025-05-14,0,安徽,"加油,努力,马到成功,所得皆所愿,所遇皆所求《加油》《加油》《加油》",好啊好啊26,f,其他,积极
5166107809024072,2025-05-14,0,贵州,早上好,范团虾米破防版,f,其他,积极
5166107809024072,2025-05-14,0,福建,早安 马到成功《送花花》,敖一口好甜,f,其他,积极
5166107809024072,2025-05-14,0,广西,"《good》愿大家马到成功,所得皆所愿《good》",Yeuui,m,其他,积极
5166107809024072,2025-05-14,0,浙江,"愿大家马到成功,所得皆所愿《good》",怀里有一只鹅,f,浙江,积极
5166107809024072,2025-05-14,0,河北,"愿大家马到成功,所得皆所愿《打call》《打call》《打call》",清音玥玥,m,其他,积极
5166107809024072,2025-05-14,0,湖南,"早安,马到成功",树莓蛋卷s,f,其他,积极
5166107809024072,2025-05-14,0,广东,"骏马踏浪,浴河奔腾,场面震撼!愿看到的你马到成功",予你清风拂面,f,其他,积极
5166107809024072,2025-05-14,0,吉林,"马到成功,希望自己取得一个好成绩,上一个好大学《给你小心心》",次氺,f,吉林 通化,积极
5166107809024072,2025-05-14,0,江苏,马到成功!所得皆所愿!,呆桃之小桃心,f,江苏,积极
5166107809024072,2025-05-14,0,广东,早安,朝凡暮清,m,其他,积极
5166107809024072,2025-05-14,0,江苏,震撼,讓偶趴在米堆裡叭,f,江苏,消极
5166107809024072,2025-05-14,0,广东,马到成功!所愿皆如愿!,漠河_极光,f,广东,积极
5166107809024072,2025-05-14,0,宁夏,《给力》《给力》《给力》,心愿_23481,f,宁夏,积极
5166107809024072,2025-05-14,0,云南,这是那猴头弼马温放养的天马吧!,canch,m,其他,积极
5166107809024072,2025-05-14,0,重庆,"给我好运气,马到功成,希望今年休假能去新疆看看",万一万一920,f,重庆,积极
5166107809024072,2025-05-14,0,河北,大美昭苏,地平线上235,m,上海 黄浦区,积极
5158526947428229,2025-04-23,1610,福建,看看奢华版城市,战总红顶天下,m,福建,积极
5158526947428229,2025-04-23,1582,云南,"太妙了,既有深厚的历史底蕴,又有现代都市的风采",机会是靠自己争取dede,m,云南,积极
5158526947428229,2025-04-23,1564,黑龙江,澳门的建筑很有特色,幸福的猫绒绒,f,黑龙江 哈尔滨,积极
5158526947428229,2025-04-23,1468,贵州,澳门的建筑确实太让人惊艳了,小兔饲养员ny,f,湖北,积极
5158526947428229,2025-04-23,1503,河南,哇,黎淞雾漫予,f,其他,积极
5158526947428229,2025-04-23,1233,河南,"满满的奢华贵气感,期待去打卡",昵称改成实名性,f,其他,积极
5158526947428229,2025-04-25,1155,河北,风景很好,暗涩剂,f,其他,积极
5158526947428229,2025-04-23,955,北京,《赞》,毛乌素的骆驼,m,北京,积极
5158526947428229,2025-04-23,814,云南,"澳门的这些建筑不仅仅是外观的金碧辉煌,更蕴涵着深厚的历史文化底蕴",柚花清甜hu,f,云南,积极
5158526947428229,2025-04-25,539,天津,周五愉快《老师爱你》,黄瓜玉,f,天津,积极
5158526947428229,2025-04-25,511,天津,晚上好晚上好,黄瓜玉,f,天津,积极
5158526947428229,2025-04-25,395,河北,米米嘟,金陵在夏天_鞠婧祎,f,其他,积极
5158526947428229,2025-04-24,229,山东,景色不错,磕颜剧,f,山东,积极
5158526947428229,2025-04-23,111,广东,哇塞《好爱哦》,冬瓜呗呗,f,广东,积极
5158526947428229,2025-04-23,81,山东,这也太美了,磕颜剧,f,山东,积极
5158526947428229,2025-04-23,52,黑龙江,澳门对我来说就像古堡里的梦幻世界《有票了》,秦桉桉r,f,黑龙江 哈尔滨,积极
5158526947428229,2025-04-24,140,辽宁,美美的,王诺曦aa,f,辽宁,积极
5158526947428229,2025-04-23,6,黑龙江,"求具体坐标,我也去打卡",咖咖努力吧,f,海外 韩国,积极
5158526947428229,2025-04-23,16,云南,这个城堡就像梦幻世界一样,我是J幸运儿,f,云南 昭通,积极
5158526947428229,2025-04-23,3,云南,这样纸醉金迷的梦幻太棒了,奶油小可爱V,m,其他,积极
5158526947428229,2025-04-23,1,黑龙江,澳门🇲🇴真的别具一格《good》,奶呼呼小狐狸,m,其他,积极
5158526947428229,2025-04-23,3,北京,好喜欢这样的建筑呀!这也太壮观了。,心中自有小太阳1,f,北京,积极
5158526947428229,2025-04-23,6,河南,澳门的奢华建筑就像一部经典的电影,海岸悦薇,f,广东 佛山,积极
5158526947428229,2025-04-23,2,云南,澳门的奢华建筑太有韵味了,最爱吃芒果的榴莲懋釁護,f,北京 东城区,积极
5158526947428229,2025-04-23,1,云南,"充满了文化的韵味,意境十足",爱的模式www,m,云南 昭通,积极
5158526947428229,2025-04-23,1,北京,这些建筑无一不彰显着它的奢华与神秘,泪眼湿朦胧,m,北京,积极
5158526947428229,2025-04-24,0,广东,金碧辉煌,是叶向晴,f,广东 珠海,积极
5158526947428229,2025-04-23,0,青海,"应该多拍点照留念一下,这绝美的城市夜晚",你若平安就是幸福,f,云南,积极
5158526947428229,2025-04-23,0,北京,满满的奢华贵气,一只小虎鸭,f,北京,积极
5158526947428229,2025-04-23,0,河南,期待去澳门感受这份奢华《憧憬》,阿巴阿巴懒得取名字,f,其他,积极
5158526947428229,2025-04-23,0,广西,"真的金碧辉煌,仿佛电影里的感觉",天生一副笑模样,f,天津 和平区,积极
5158526947428229,2025-04-23,0,辽宁,"澳门的这种奢华的建筑真是看一次,喜欢一次。",西兮1204,f,辽宁,积极
5158526947428229,2025-04-23,0,青海,五彩斑斓的建筑让人沉醉不已,数码小先生9,m,云南 昭通,积极
5158526947428229,2025-04-23,1,黑龙江,"看完实拍之后,好想去澳门了",猫儿也绒绒,m,其他,积极
5158526947428229,2025-04-23,0,青海,城市的夜晚是一幅流光溢彩的油画啦,跳跳糖EE,m,福建 福州,积极
5158526947428229,2025-04-24,0,广东,"十赌九输,虚幻的追求不到的。",newopp123,f,广东 广州,积极
5158526947428229,2025-04-23,1,湖南,这里好像公主的城堡呀!,你给的大饼,f,其他,积极
5158526947428229,2025-04-23,0,云南,每一步都散发着独特的文化韵味,XxLl心心念念,f,云南 昭通,积极
5158526947428229,2025-04-23,2,黑龙江,这就是纸醉金迷照进现实了吧,汤圆小朋友D,f,辽宁,积极
5158526947428229,2025-05-12,1,缅甸,澳门同款《握手》游戏《good》,新盛厅里负责人,m,海外 其他,积极
5158526947428229,2025-04-26,0,泰国,风景很美人也美《good》,曦晨202511,m,云南,积极
5158526947428229,2025-04-23,0,云南,"澳门的奢华建筑真的像是一部流动的史诗电影,值得细品",Crazy_24187,f,重庆 巴南区,积极
5158526947428229,2025-04-23,1,湖北,澳门金碧辉煌的建筑真的满是奢华贵气,hl电量不足,f,云南,积极
5158526947428229,2025-05-07,0,四川,晚上好《鲜花》,布哈拉丝绸游台湾,m,四川,积极
5158526947428229,2025-04-25,0,四川,周末愉快《鲜花》《鲜花》《鲜花》,布哈拉丝绸游台湾,m,四川,积极
5158526947428229,2025-04-23,0,四川,好悠闲《good》,布哈拉丝绸游台湾,m,四川,积极
5163356399602199,2025-05-06,167,广东,"想问一下,如果我带十万元人民币过去那是不是变成了当地的富豪……",冲浪青年小糖,f,北京,积极
5163356399602199,2025-05-06,2596,广东,突然觉得12小时两班倒也没那么苦了《泪》《泪》《泪》,橘有夏,f,广东,消极
5163356399602199,2025-05-06,352,广东,生在中国 是非常幸福的事情 比他们富裕太多啦 反正我很知足了,元气少女娲德缸,f,广东 广州,积极
5163356399602199,2025-05-06,39,广东,"我带二万人民币,去那边算不算富人《允悲》《允悲》",李响响日记,f,江苏,消极
5163356399602199,2025-05-06,53,广东,这个小女孩子真是美人坯子,综艺安利娘,m,广东,积极
5163356399602199,2025-05-06,84,广东,"真牛逼,这么恐怖地方都敢来",李纪颜,f,其他,消极
5163356399602199,2025-05-06,82,江苏,"这个父亲看起来是比较老实的那种了,很少看到面相这么舒服的孟加拉人了。博主被看上也很正常,相比他们长得很白,又有钱。如果女儿不嫁人,迟早也会被黑帮盯上,还不如早点嫁个有钱的。",嘛气的黑眼圈,f,江苏 南京,积极
5163356399602199,2025-05-06,51,广东,"这女孩可以,她妈那么大年纪!面相还是挺漂亮的!",彬彬不冰,f,北京 东城区,积极
5163356399602199,2025-05-06,6,广东,她们为什么不反抗?,李茜芊,f,其他,消极
5163356399602199,2025-05-06,12,河南,外面的世界这么可怕的吗!!?,橘柚柚柚柚a,f,重庆 沙坪坝区,消极
5163356399602199,2025-05-06,21,广东,"这女孩可以,她妈那么大年纪!面相还是挺漂亮的!",李响响的日记,f,其他,积极
5163356399602199,2025-05-06,15,广东,"他们太苦了,有联系方式嘛,我想让他们给我捐点钱《doge》",职场青年小张,f,湖南,积极
5163356399602199,2025-05-06,14,江苏,看了这个视频觉得杜克简直是圣人,名不容易,m,江苏 南京,消极
5163356399602199,2025-05-06,31,上海,旋转木马和摩天轮都是人工的《允悲》,南有樟木,f,海外,积极
5163356399602199,2025-05-06,22,广东,那种地方你能住一晚很多人会佩服你,野生苡苡子,f,广东,积极
5163356399602199,2025-05-06,22,广西,苦的人到处都有 我们珍惜当下吧,圆赞圆,f,其他,积极
5163356399602199,2025-05-06,16,河南,一晚上挤20个人也太吓人了吧《跪了》,鸭蛋向前冲鸭,f,其他,消极
5163356399602199,2025-05-06,30,山东,我肯定是上辈子做了很多好事才能投胎到中国《苦涩》,就爱吃面条怎么了886,m,其他,积极
5163356399602199,2025-05-06,7,陕西,好吓人啊!我现在是一点都不敢出国了。,从前爱你很久m,f,陕西 商洛,消极
5163356399602199,2025-05-07,1,重庆,"人可以穷,但是有勤劳的双手可以改造环境,垃圾不可以清理掉?人可以穷,但不能没有尊重,农民伯伯穿着破旧蓝布衫和草鞋能进不了中国的kfc,甚至会有很人给他买单吧。善良和勤劳是中华民族的传统美德。",无敌小蛮蛮麻麻,f,重庆 万州区,积极
5163356399602199,2025-05-06,17,河南,还是觉得身为中国人很幸福了,八点开始上班,m,河南,积极
5163356399602199,2025-05-06,14,四川,反正我是不打算出国的 我们国家好玩的地方多着呢,一只会飞的大熊kid,f,四川 德阳,积极
5163356399602199,2025-05-07,19,上海,"有时感觉,一些国人在国外,透着一股被国内保护得太好,不知世事艰难险恶的清澈鱼唇《允悲》",一清一尘观,f,其他,积极
5163356399602199,2025-05-06,8,浙江,看的我一时之间语塞了,躺平就好嘻嘻,f,浙江,消极
5163356399602199,2025-05-06,0,湖北,这博主叫啥呀,士郎小天使,m,湖北 宜昌,积极
5163356399602199,2025-05-06,3,安徽,这个国家的环境也太差了吧《二哈》,东北老农民艾瑞克,f,安徽 合肥,积极
5163356399602199,2025-05-07,8,黑龙江,国家的强大多么重要,青身墨心,m,其他,积极
5163356399602199,2025-05-06,8,广西,"生为中国人非常幸福,五一去了我们广西最美的高速,最美的国道。",数据漫说,m,广东 深圳,积极
5163356399602199,2025-05-06,3,四川,女孩子还是不要去这些地方,城南城北远,f,四川 成都,消极
5163356399602199,2025-05-07,9,陕西,开门看了一眼夜景。回家感恩生活。,长安夜未央s,f,陕西 西安,积极
5163356399602199,2025-05-07,1,重庆,"我14年去那里出过差,一个女的,兜里揣了2万多达卡,一路很多人给我要钱,到了机场甚至给我要过路费,还是机场工作人员,我问他们理由,他们说因为我很富有,当初破防骂街了《允悲》《允悲》《允悲》",蜗牛噶,m,广东 深圳,消极
5163356399602199,2025-05-06,16,广东,这种地方女孩儿长得漂亮可能反而是一种祸患…,一汪白月爬上岸,m,浙江,消极
5163356399602199,2025-05-06,3,广东,这也太可怕了,ffyytt_123,f,广东 汕头,消极
5163356399602199,2025-05-06,3,江西,这也太吓人了吧,老天爷我真的好喜欢他,f,其他,积极
5163356399602199,2025-05-06,3,山东,"我嘞个豆,还是要住安全一点的酒店",抱yi下小熊,f,山东,积极
5163356399602199,2025-05-07,6,天津,"卧槽,人力摩天轮《doge》",我想边吃边减肥,m,海外,积极
5163356399602199,2025-05-06,2,四川,不是《苦涩》有点吓人的,千金纵买相如赋-,f,其他,积极
5163356399602199,2025-05-06,2,广东,"对比起来,真觉得自己幸福太多了",Jay丨Zhang,m,广东,消极
5163356399602199,2025-05-06,2,福建,这是文字吗。。我怎么不理解《晕》,蛋挞青芒,f,其他,消极
5163356399602199,2025-05-06,1,浙江,"我都不敢出国了,还是国内安全《haha》",暖心冬季日记本,f,浙江 衢州,积极
